id,session_num,su_num,time_clip_start,time_clip_end,time_start,time_end,place,place_raw,scale,journey,scale_order,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
11,1.0,11.0,0:04:20,0:05:30,1900-01-01 00:04:20,1900-01-01 00:05:30,Haiti,Haiti,country,null,6,1,;32,;Haiti,1,;32,;Haiti,0,,,0,,
12,1.0,12.0,0:05:30,0:05:52,1900-01-01 00:05:30,1900-01-01 00:05:52,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,2,;33;34,";Port-au-Prince, Haiti;Port-au-Prince, Haiti",2,;33;34,";Port-au-Prince, Haiti;Port-au-Prince, Haiti",0,,,0,,
13,1.0,13.0,0:05:52,0:07:20,1900-01-01 00:05:52,1900-01-01 00:07:20,Haiti,Haiti,country,null,6,1,;35,;Haiti,1,;35,;Haiti,0,,,0,,
14,1.0,14.0,0:07:20,0:08:20,1900-01-01 00:07:20,1900-01-01 00:08:20,"Santiago, Chile",Santiago; Chile,city / area,null,4,5,;36;37;38;39;40,";Chile;Chile;Santiago, Chile;Latin America;Santiago, Chile",2,;38;40,";Santiago, Chile;Santiago, Chile",0,,,2,;36;37,;Chile;Chile
15,1.0,15.0,0:08:20,0:09:10,1900-01-01 00:08:20,1900-01-01 00:09:55,"Estadio Nacional Julio Martínez Prádanos, Santiago, Chile; Comodoro Arturo Merino Benítez International Airport, Santiago, Chile; Peru; UQAM, Montreal, Canada",Estadio Nacional Julio Martínez Prádanos; Santiago; Chile,journey,Journey #2 (start),1,4,;41;42;43;44,";Estadio Nacional Julio Martínez Prádanos, Santiago, Chile;Comodoro Arturo Merino Benítez International Airport, Santiago, Chile;Peru;UQAM, Montreal, Canada",0,,,0,,,4,;41;42;43;44,";Estadio Nacional Julio Martínez Prádanos, Santiago, Chile;Comodoro Arturo Merino Benítez International Airport, Santiago, Chile;Peru;UQAM, Montreal, Canada"
19,1.0,19.0,0:09:55,0:10:03,1900-01-01 00:09:55,1900-01-01 00:10:03,Mexico,Mexico,country,null,6,1,;45,;Mexico,1,;45,;Mexico,0,,,0,,
20,1.0,20.0,0:10:03,0:10:25,1900-01-01 00:10:03,1900-01-01 00:10:25,Haiti,Haiti; Chile,country,null,6,2,;46;47,;Haiti;Chile,1,;46,;Haiti,0,,,0,,
21,null,null,null,null,1900-01-01 00:10:03,1900-01-01 00:10:25,Chile,null,country,null,6,2,;46;47,;Haiti;Chile,1,;47,;Chile,0,,,0,,
22,1.0,21.0,0:10:25,0:10:35,1900-01-01 00:10:25,1900-01-01 00:10:35,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
23,1.0,22.0,0:10:35,0:12:54,1900-01-01 00:10:35,1900-01-01 00:12:54,"Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",Petit Séminaire Collège Saint-Martial; Port-au-Prince; Haiti,very local,null,2,1,;48,";Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",1,;48,";Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",0,,,0,,
24,1.0,23.0,0:12:54,0:13:02,1900-01-01 00:12:54,1900-01-01 00:13:02,_end,none,null,null,8,1,;49,;Haiti,0,,,0,,,0,,
25,1.0,24.0,0:13:02,0:13:53,1900-01-01 00:13:02,1900-01-01 00:13:53,"Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",Petit Séminaire Collège Saint-Martial; Port-au-Prince; Haiti,very local,null,2,0,,,0,,,0,,,0,,
26,1.0,25.0,0:13:53,0:14:40,1900-01-01 00:13:53,1900-01-01 00:14:40,"Centre d'etudes secondaires, Port-au-Prince, Haiti",Centre d'etudes secondaires; Port-au-Prince; Haiti,very local,null,2,1,;50,";Centre d'etudes secondaires, Port-au-Prince, Haiti",1,;50,";Centre d'etudes secondaires, Port-au-Prince, Haiti",0,,,0,,
27,1.0,26.0,0:14:40,0:14:45,1900-01-01 00:14:40,1900-01-01 00:14:45,_end,none,null,null,8,0,,,0,,,0,,,0,,
28,1.0,27.0,0:14:45,0:15:17,1900-01-01 00:14:45,1900-01-01 00:15:17,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
29,1.0,28.0,0:15:17,0:15:21,1900-01-01 00:15:17,1900-01-01 00:15:21,_end,none,null,null,8,0,,,0,,,0,,,0,,
30,1.0,29.0,0:15:21,0:16:15,1900-01-01 00:15:21,1900-01-01 00:16:15,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,1,;51,;Haiti,0,,,0,,,1,;51,;Haiti
31,1.0,30.0,0:16:15,0:16:25,1900-01-01 00:16:15,1900-01-01 00:16:25,Haiti,Haiti,country,null,6,1,;52,;Haiti,1,;52,;Haiti,0,,,0,,
32,1.0,31.0,0:16:25,0:17:25,1900-01-01 00:16:25,1900-01-01 00:17:25,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,2,;53;54,;Cuba;Haiti,0,,,0,,,1,;54,;Haiti
33,1.0,32.0,0:17:25,0:17:28,1900-01-01 00:17:25,1900-01-01 00:17:28,_end,none,null,null,8,0,,,0,,,0,,,0,,
34,1.0,33.0,0:17:28,0:18:34,1900-01-01 00:17:28,1900-01-01 00:18:34,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
35,1.0,34.0,0:18:34,0:18:42,1900-01-01 00:18:34,1900-01-01 00:18:42,Haiti,Haiti,country,null,6,1,;55,;Chile,0,,,0,,,0,,
36,1.0,35.0,0:18:42,0:18:54,1900-01-01 00:18:42,1900-01-01 00:18:54,France,France,country,null,6,5,;56;57;58;59;60,;France;Latin America;Argentina;Chile;Brazil,1,;56,;France,0,,,0,,
37,1.0,36.0,0:18:54,0:19:10,1900-01-01 00:18:54,1900-01-01 00:19:10,Brazil,Brazil,country,null,6,4,;61;62;63;64,;Brazil;Brazil;Argentina;Haiti,2,;61;62,;Brazil;Brazil,0,,,0,,
38,1.0,37.0,0:19:10,0:20:20,1900-01-01 00:19:10,1900-01-01 00:20:20,Chile,Chile,country,null,6,11,;65;66;67;68;69;70;71;72;73;74;75,";Chile;Chile;Chile;Chile;Chile;Chile;Chile;Santiago, Chile;Bolivia;Chile;Chile",9,;65;66;67;68;69;70;71;74;75,;Chile;Chile;Chile;Chile;Chile;Chile;Chile;Chile;Chile,1,;72,";Santiago, Chile",0,,
39,1.0,38.0,0:20:20,0:20:22,1900-01-01 00:20:20,1900-01-01 00:20:22,_end,none,null,null,8,0,,,0,,,0,,,0,,
40,1.0,39.0,0:20:22,0:21:34,1900-01-01 00:20:22,1900-01-01 00:21:34,"Santiago, Chile",Santiago; Chile,city / area,null,4,0,,,0,,,0,,,0,,
41,1.0,40.0,0:21:34,0:22:01,1900-01-01 00:21:34,1900-01-01 00:22:01,"University of Santiago, Santiago, Chile",University of Santiago; Santiago; Chile,very local,null,2,1,;76,";University of Santiago, Santiago, Chile",1,;76,";University of Santiago, Santiago, Chile",0,,,0,,
42,1.0,41.0,0:22:01,0:22:07,1900-01-01 00:22:01,1900-01-01 00:22:07,"Santiago, Chile",Santiago; Chile,city / area,null,4,1,;77,";Santiago, Chile",1,;77,";Santiago, Chile",0,,,0,,
43,1.0,42.0,0:22:07,0:23:47,1900-01-01 00:22:07,1900-01-01 00:23:47,"Santiago, Chile",Santiago; Chile,city / area,null,4,3,;78;79;80,";Santiago, Chile;Latin America;Chile",1,;78,";Santiago, Chile",0,,,1,;80,;Chile
44,1.0,43.0,0:23:47,0:23:53,1900-01-01 00:23:47,1900-01-01 00:23:53,_end,none,null,null,8,0,,,0,,,0,,,0,,
45,1.0,44.0,0:23:53,0:24:13,1900-01-01 00:23:53,1900-01-01 00:24:13,"Chiloé Island, Chile",Chiloé Island; Chile,region,null,5,1,;81,";Chiloé Island, Chile",1,;81,";Chiloé Island, Chile",0,,,0,,
46,1.0,45.0,0:24:13,0:25:10,1900-01-01 00:24:13,1900-01-01 00:25:10,"Santiago, Chile",Santiago; Chile,city / area,null,4,0,,,0,,,0,,,0,,
47,1.0,46.0,0:25:10,0:25:20,1900-01-01 00:25:10,1900-01-01 00:25:20,_end,none,null,null,8,0,,,0,,,0,,,0,,
48,1.0,47.0,0:25:20,0:27:14,1900-01-01 00:25:20,1900-01-01 00:27:14,Chile,Chile,country,null,6,0,,,0,,,0,,,0,,
49,1.0,48.0,0:27:14,0:27:18,1900-01-01 00:27:14,1900-01-01 00:27:18,"University of Chile, Santiago, Chile",University of Chile; Santiago; Chile,very local,null,2,0,,,0,,,0,,,0,,
50,1.0,49.0,0:27:18,0:28:13,1900-01-01 00:27:18,1900-01-01 00:28:13,"Estadio Nacional Julio Martínez Prádanos, Santiago, Chile",Estadio Nacional Julio Martínez Prádanos; Santiago; Chile,very local,null,2,0,,,0,,,0,,,0,,
51,1.0,50.0,0:28:13,0:28:22,1900-01-01 00:28:13,1900-01-01 00:28:22,_end,none,null,null,8,0,,,0,,,0,,,0,,
52,1.0,51.0,0:28:22,0:29:10,1900-01-01 00:28:22,1900-01-01 00:29:10,"Estadio Nacional Julio Martínez Prádanos, Santiago, Chile",Estadio Nacional Julio Martínez Prádanos; Santiago; Chile,very local,null,2,0,,,0,,,0,,,0,,
53,1.0,52.0,0:29:10,0:29:12,1900-01-01 00:29:10,1900-01-01 00:29:12,_end,none,null,null,8,0,,,0,,,0,,,0,,
54,1.0,53.0,0:29:12,0:29:44,1900-01-01 00:29:12,1900-01-01 00:29:44,Peru,Peru,country,null,6,10,;82;83;84;85;86;87;88;89;90;91,;Peru;Peru;Peru;Canada;Europe;Canada;Canada;France;France;France,3,;82;83;84,;Peru;Peru;Peru,0,,,0,,
55,1.0,54.0,0:29:44,0:29:59,1900-01-01 00:29:44,1900-01-01 00:29:59,"Paris, France",Paris; France,city / area,null,4,4,;92;93;94;95,";France;Switzerland;Paris, France;Paris, France",2,;94;95,";Paris, France;Paris, France",0,,,1,;92,;France
56,1.0,55.0,0:29:59,0:30:12,1900-01-01 00:29:59,1900-01-01 00:30:12,Switzerland,Switzerland,country,null,6,4,;96;97;98;99,;Switzerland;Switzerland;Switzerland;Switzerland,4,;96;97;98;99,;Switzerland;Switzerland;Switzerland;Switzerland,0,,,0,,
57,1.0,56.0,0:30:12,0:30:16,1900-01-01 00:30:12,1900-01-01 00:30:16,Europe,Europe,continent,null,7,1,;100,;Europe,1,;100,;Europe,0,,,0,,
58,1.0,57.0,0:30:16,0:30:42,1900-01-01 00:30:16,1900-01-01 00:30:42,Europe,Europe,continent,null,7,3,;101;102;103,;Europe;Europe;Canada,2,;101;102,;Europe;Europe,0,,,0,,
59,1.0,58.0,0:30:42,0:30:47,1900-01-01 00:30:42,1900-01-01 00:30:47,Canada,Canada,country,null,6,1,;104,;Canada,1,;104,;Canada,0,,,0,,
60,1.0,59.0,0:30:47,0:30:48,1900-01-01 00:30:47,1900-01-01 00:30:48,Canada,Canada,country,null,6,0,,,0,,,0,,,0,,
61,1.0,60.0,0:30:48,0:31:30,1900-01-01 00:30:48,1900-01-01 00:31:30,Switzerland,Switzerland,country,null,6,7,;105;106;107;108;109;110;111,;France;France;Switzerland;Canada;Canada;Europe;Switzerland,2,;107;111,;Switzerland;Switzerland,0,,,0,,
62,1.0,61.0,0:31:30,0:31:36,1900-01-01 00:31:30,1900-01-01 00:31:36,Canada,Canada,country,null,6,1,;112,;Canada,1,;112,;Canada,0,,,0,,
63,1.0,62.0,0:31:36,0:32:32,1900-01-01 00:31:36,1900-01-01 00:32:32,"Montreal, Canada",Montreal; Canada,city / area,null,4,5,;113;114;115;116;117,";Montreal, Canada;Montreal, Canada;Haiti;Montreal, Canada;Chile",3,;113;114;116,";Montreal, Canada;Montreal, Canada;Montreal, Canada",0,,,0,,
64,1.0,63.0,0:32:32,0:33:24,1900-01-01 00:32:32,1900-01-01 00:33:24,Mexico,Mexico,country,null,6,8,;118;119;120;121;122;123;124;125,;Mexico;Chile;Canada;Mexico;Mexico;Mexico;Haiti;Haiti,4,;118;121;122;123,;Mexico;Mexico;Mexico;Mexico,0,,,0,,
65,1.0,64.0,0:33:24,0:34:53,1900-01-01 00:33:24,1900-01-01 00:34:53,Haiti,Haiti,country,null,6,2,;126;127,;Haiti;Haiti,2,;126;127,;Haiti;Haiti,0,,,0,,
66,1.0,65.0,0:34:53,0:35:00,1900-01-01 00:34:53,1900-01-01 00:35:00,Haiti,Haiti,country,null,6,1,;128,;Haiti,1,;128,;Haiti,0,,,0,,
67,1.0,66.0,0:35:00,0:36:39,1900-01-01 00:35:00,1900-01-01 00:36:39,Haiti,Haiti,country,null,6,4,;129;130;131;132,;Mexico;Haiti;Haiti;Haiti,3,;130;131;132,;Haiti;Haiti;Haiti,0,,,0,,
68,1.0,67.0,0:36:39,0:37:00,1900-01-01 00:36:39,1900-01-01 00:37:00,"Montreal, Canada",Montreal; Canada,city / area,null,4,3,;133;134;135,";Canada;Canada;Montreal, Canada",1,;135,";Montreal, Canada",0,,,2,;133;134,;Canada;Canada
69,1.0,68.0,0:37:00,0:37:10,1900-01-01 00:37:00,1900-01-01 00:37:10,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
70,1.0,69.0,0:37:10,0:37:45,1900-01-01 00:37:10,1900-01-01 00:37:45,Mexico,Mexico,country,null,6,0,,,0,,,0,,,0,,
71,1.0,70.0,0:37:45,0:37:48,1900-01-01 00:37:45,1900-01-01 00:37:48,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
72,1.0,71.0,0:37:48,0:38:00,1900-01-01 00:37:48,1900-01-01 00:38:00,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;136;137,;Haiti;Haiti,0,,,0,,,0,,
73,1.0,72.0,0:38:00,0:38:24,1900-01-01 00:38:00,1900-01-01 00:38:24,_end,none,null,null,8,1,;138,";CIDIHCA, Montreal, Canada",0,,,0,,,0,,
74,1.0,73.0,0:38:24,0:38:55,1900-01-01 00:38:24,1900-01-01 00:38:55,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
75,1.0,74.0,0:38:55,0:39:00,1900-01-01 00:38:55,1900-01-01 00:39:00,_end,none,null,null,8,1,;139,";CIDIHCA, Montreal, Canada",0,,,0,,,0,,
76,1.0,75.0,0:39:00,0:39:45,1900-01-01 00:39:00,1900-01-01 00:39:45,"CIDIHCA, Montreal, Canada",Centre International De Documentation & D'Information Haitienne Caraïbéenne & Afrocanadienne; Montreal; Canada,very local,null,2,3,;140;141;142,;Haiti;Haiti;Haiti,0,,,0,,,0,,
77,1.0,76.0,0:39:45,0:39:50,1900-01-01 00:39:45,1900-01-01 00:39:50,_end,none,null,null,8,0,,,0,,,0,,,0,,
78,1.0,77.0,0:39:50,0:41:03,1900-01-01 00:39:50,1900-01-01 00:41:03,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
79,1.0,78.0,0:41:03,0:41:07,1900-01-01 00:41:03,1900-01-01 00:41:07,_end,none,null,null,8,0,,,0,,,0,,,0,,
80,1.0,79.0,0:41:07,0:41:34,1900-01-01 00:41:07,1900-01-01 00:41:34,Haiti,Haiti,country,null,6,1,;143,;Haiti,1,;143,;Haiti,0,,,0,,
81,1.0,80.0,0:41:34,0:41:58,1900-01-01 00:41:34,1900-01-01 00:41:58,"Montreal, Canada",Montreal; Canada,city / area,null,4,1,;144,";Montreal, Canada",1,;144,";Montreal, Canada",0,,,0,,
82,1.0,81.0,0:41:58,0:43:22,1900-01-01 00:41:58,1900-01-01 00:43:22,"Montreal, Canada",Montreal; Canada,city / area,null,4,8,;145;146;147;148;149;150;151;152,";Montreal, Canada;UQAM, Montreal, Canada;Université de Montréal, Montreal, Canada;Conseil des Arts de Montréal, Montreal, Canada;Conseil interculturel de Montréal, Montreal, Canada;Haiti;Montreal, Canada;Haiti",2,;145;151,";Montreal, Canada;Montreal, Canada",4,;146;147;148;149,";UQAM, Montreal, Canada;Université de Montréal, Montreal, Canada;Conseil des Arts de Montréal, Montreal, Canada;Conseil interculturel de Montréal, Montreal, Canada",0,,
83,1.0,82.0,0:43:22,0:43:31,1900-01-01 00:43:22,1900-01-01 00:43:31,_end,none,null,null,8,0,,,0,,,0,,,0,,
84,1.0,83.0,0:43:31,0:43:47,1900-01-01 00:43:31,1900-01-01 00:43:47,"Montreal, Canada",Montreal; Canada,city / area,null,4,4,;153;154;155;156,";Port-au-Prince, Haiti;Montreal, Canada;Port-au-Prince, Haiti;Chicoutimi, Canada",1,;154,";Montreal, Canada",0,,,0,,
85,1.0,84.0,0:43:47,0:43:52,1900-01-01 00:43:47,1900-01-01 00:43:52,_end,none,null,null,8,0,,,0,,,0,,,0,,
86,1.0,85.0,0:43:52,0:44:52,1900-01-01 00:43:52,1900-01-01 00:44:52,"Montreal, Canada",Montreal; Canada,city / area,null,4,4,;157;158;159;160,";Port-au-Prince, Haiti;Haiti;Haiti;Quebec, Canada",0,,,0,,,0,,
87,1.0,86.0,0:44:52,0:44:56,1900-01-01 00:44:52,1900-01-01 00:44:56,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
88,1.0,87.0,0:44:56,0:45:13,1900-01-01 00:44:56,1900-01-01 00:45:13,Haiti,Haiti,country,null,6,2,;161;162,;Haiti;Haiti,2,;161;162,;Haiti;Haiti,0,,,0,,
89,1.0,88.0,0:45:13,0:45:18,1900-01-01 00:45:13,1900-01-01 00:45:18,Haiti,Haiti,country,null,6,1,;163,;Haiti,1,;163,;Haiti,0,,,0,,
90,1.0,89.0,0:45:18,0:46:26,1900-01-01 00:45:18,1900-01-01 00:46:26,Haiti,Haiti,country,null,6,6,;164;165;166;167;168;169,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,6,;164;165;166;167;168;169,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,0,,,0,,
91,1.0,90.0,0:46:26,0:46:31,1900-01-01 00:46:26,1900-01-01 00:46:31,_end,none,null,null,8,0,,,0,,,0,,,0,,
92,1.0,91.0,0:46:31,0:47:18,1900-01-01 00:46:31,1900-01-01 00:47:18,Haiti,Haiti,country,null,6,1,;170,;Haiti,1,;170,;Haiti,0,,,0,,
93,1.0,92.0,0:47:18,0:47:36,1900-01-01 00:47:18,1900-01-01 00:47:36,_end,none,null,null,8,0,,,0,,,0,,,0,,
94,1.0,93.0,0:47:36,0:48:27,1900-01-01 00:47:36,1900-01-01 00:48:27,Canada,Canada,country,null,6,6,;171;172;173;174;175;176,;Canada;Haiti;Haiti;Haiti;Haiti;Haiti,1,;171,;Canada,0,,,0,,
95,1.0,94.0,0:48:27,0:48:37,1900-01-01 00:48:27,1900-01-01 00:48:37,Haiti,Haiti,country,null,6,1,;177,;Haiti,1,;177,;Haiti,0,,,0,,
96,1.0,95.0,0:48:37,0:49:15,1900-01-01 00:48:37,1900-01-01 00:49:15,Haiti,Haiti,country,null,6,1,;178,;Haiti,1,;178,;Haiti,0,,,0,,
97,1.0,96.0,0:49:15,0:49:21,1900-01-01 00:49:15,1900-01-01 00:49:21,_end,none,null,null,8,0,,,0,,,0,,,0,,
98,1.0,97.0,0:49:21,0:49:39,1900-01-01 00:49:21,1900-01-01 00:49:39,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;179;180,;Haiti;Haiti,0,,,0,,,0,,
99,1.0,98.0,0:49:39,0:50:16,1900-01-01 00:49:39,1900-01-01 00:50:16,"Montreal, Canada",Montreal; Canada,city / area,null,4,1,;181,";Montreal, Canada",1,;181,";Montreal, Canada",0,,,0,,
100,1.0,99.0,0:50:16,0:50:55,1900-01-01 00:50:16,1900-01-01 00:50:55,"Montreal, Canada",Montreal; Canada,city / area,null,4,6,;182;183;184;185;186;187,";Montreal, Canada;Quebec, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada;New York City, USA",4,;182;184;185;186,";Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada",0,,,0,,
101,1.0,100.0,0:50:55,0:50:58,1900-01-01 00:50:55,1900-01-01 00:50:58,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
102,1.0,101.0,0:50:58,0:51:15,1900-01-01 00:50:58,1900-01-01 00:51:15,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,2,;188;189,";Port-au-Prince, Haiti;Port-au-Prince, Haiti",2,;188;189,";Port-au-Prince, Haiti;Port-au-Prince, Haiti",0,,,0,,
103,1.0,102.0,0:51:15,0:51:19,1900-01-01 00:51:15,1900-01-01 00:51:19,_end,none,null,null,8,0,,,0,,,0,,,0,,
104,1.0,103.0,0:51:19,0:51:50,1900-01-01 00:51:19,1900-01-01 00:51:50,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
105,1.0,104.0,0:51:50,0:52:25,1900-01-01 00:51:50,1900-01-01 00:52:25,_end,none,null,null,8,0,,,0,,,0,,,0,,
106,2.0,105.0,0:00:00,0:02:15,1900-01-01 00:52:25,1900-01-01 00:54:40,_end,none,null,null,8,2,;190;191,;Chile;Haiti,0,,,0,,,0,,
107,2.0,106.0,0:02:15,0:02:46,1900-01-01 00:54:40,1900-01-01 00:55:11,_end,none,null,null,8,0,,,0,,,0,,,0,,
108,2.0,107.0,0:02:46,0:08:10,1900-01-01 00:55:11,1900-01-01 01:00:35,Haiti,Haiti,country,null,6,8,;192;193;194;195;196;197;198;199,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,8,;192;193;194;195;196;197;198;199,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,0,,,0,,
109,2.0,108.0,0:08:10,0:08:35,1900-01-01 01:00:35,1900-01-01 01:01:00,Haiti,Haiti,country,null,6,1,;200,;Haiti,1,;200,;Haiti,0,,,0,,
110,2.0,109.0,0:08:35,0:09:15,1900-01-01 01:01:00,1900-01-01 01:01:40,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
111,2.0,110.0,0:09:15,0:09:22,1900-01-01 01:01:40,1900-01-01 01:01:47,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
112,2.0,111.0,0:09:22,0:10:07,1900-01-01 01:01:47,1900-01-01 01:02:32,Haiti,Haiti,country,null,6,3,;201;202;203,";New York City, USA;Miami, USA;Haiti",1,;203,;Haiti,0,,,0,,
113,2.0,112.0,0:10:07,0:12:15,1900-01-01 01:02:32,1900-01-01 01:04:40,"Petit-Goâve, Haiti",Petit-Goâve; Haiti,local,null,3,1,;204,";Petit-Goâve, Haiti",1,;204,";Petit-Goâve, Haiti",0,,,0,,
114,2.0,113.0,0:12:15,0:12:43,1900-01-01 01:04:40,1900-01-01 01:05:08,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;205;206,";Quebec, Canada;Canada",0,,,0,,,1,;206,;Canada
115,2.0,114.0,0:12:43,0:12:50,1900-01-01 01:05:08,1900-01-01 01:05:15,_end,none,null,null,8,0,,,0,,,0,,,0,,
116,2.0,115.0,0:12:50,0:13:37,1900-01-01 01:05:15,1900-01-01 01:06:02,"Petit-Goâve, Haiti",Petit-Goâve; Haiti,local,null,3,1,;207,";Pénitentier National, Port-au-Prince, Haiti",0,,,0,,,0,,
117,2.0,116.0,0:13:37,0:15:20,1900-01-01 01:06:02,1900-01-01 01:07:45,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti,very local,null,2,1,;208,";Casernes Dessalines, Port-au-Prince, Haiti",1,;208,";Casernes Dessalines, Port-au-Prince, Haiti",0,,,0,,
118,2.0,117.0,0:15:20,0:15:28,1900-01-01 01:07:45,1900-01-01 01:07:53,"Casernes Dessalines, Port-au-Prince, Haiti; Pierre Elliott Trudeau International Airport, Montreal, Canada",Casernes Dessalines; Port-au-Prince; Haiti; Pierre Elliott Trudeau International Airport; Montreal; Canada,journey,journey,1,2,;209;210,";Pierre Elliott Trudeau International Airport, Montreal, Canada;Montreal, Canada",0,,,0,,,2,;209;210,";Pierre Elliott Trudeau International Airport, Montreal, Canada;Montreal, Canada"
