agg_su_id,id,su_num,place,scale_order,time_start,time_end,time_length,num_minutes,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_match_time_index,mention_first_match_time,mention_first_match_time_ratio,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
71,71.0;72.0;73.0,64.0;65.0;66.0,"Montreal, Canada",4,1/1/1900 0:23,1/1/1900 0:24,"['00', '00', '44']",0.733333333,2,;80;81,";Montreal, Canada;Montreal, Canada",2,;80;81,";Montreal, Canada;Montreal, Canada",;0 days 00:00:18;0 days 00:00:20,0 days 00:00:18,0.409090909,0,,,0,,
74,74,67,_end,8,1/1/1900 0:24,1/1/1900 0:24,"['00', '00', '12']",0.2,0,,,0,,,,0,0,0,,,0,,
75,75.0;76.0;77.0,68.0;69.0;70.0,"Gonaives, Haiti",4,1/1/1900 0:24,1/1/1900 0:28,"['00', '04', '12']",4.2,5,;82;83;84;85;86,";Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti",5,;82;83;84;85;86,";Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti",;0 days 00:02:25;0 days 00:02:59;0 days 00:03:16;0 days 00:03:32;0 days 00:03:56,0 days 00:02:25,0.575396825,0,,,0,,
78,78,71,_end,8,1/1/1900 0:28,1/1/1900 0:30,"['00', '01', '11']",1.183333333,0,,,0,,,,0,0,0,,,0,,
79,79,72,"Middle School Jean Jacques Dessalines, Gonaives, Haiti",2,1/1/1900 0:30,1/1/1900 0:31,"['00', '01', '12']",1.2,3,;87;88;89,";Middle School Jean Jacques Dessalines, Gonaives, Haiti;Middle School Jean Jacques Dessalines, Gonaives, Haiti;Haiti",2,;87;88,";Middle School Jean Jacques Dessalines, Gonaives, Haiti;Middle School Jean Jacques Dessalines, Gonaives, Haiti",;0 days 00:00:18;0 days 00:00:20,0 days 00:00:18,0.25,1,;89,;Haiti,0,,
80,80,73,"Port-au-Prince, Haiti",4,1/1/1900 0:31,1/1/1900 0:31,"['00', '00', '10']",0.166666667,3,;90;91;92,";Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",3,;90;91;92,";Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",;0 days 00:00:03;0 days 00:00:04;0 days 00:00:05,0 days 00:00:03,0.3,0,,,0,,
81,81,nan,"Gonaives, Haiti",4,1/1/1900 0:31,1/1/1900 0:31,"['00', '00', '10']",0.166666667,3,;90;91;92,";Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",0,,,,0,0,0,,,0,,
82,82,74,Haiti,6,1/1/1900 0:31,1/1/1900 0:32,"['00', '00', '35']",0.583333333,1,;93,";Port-au-Prince, Haiti",0,,,,0,0,0,,,1,;93,";Port-au-Prince, Haiti"
83,83,75,"National Palace, Port-au-Prince, Haiti",2,1/1/1900 0:32,1/1/1900 0:33,"['00', '00', '53']",0.883333333,7,;94;95;96;97;98;99;100,";National Palace, Port-au-Prince, Haiti;Haiti;National Palace, Port-au-Prince, Haiti;Gonaives, Haiti;National Palace, Port-au-Prince, Haiti;National Palace, Port-au-Prince, Haiti;Artibonite, Haiti",4,;94;96;98;99,";National Palace, Port-au-Prince, Haiti;National Palace, Port-au-Prince, Haiti;National Palace, Port-au-Prince, Haiti;National Palace, Port-au-Prince, Haiti",;0 days 00:00:04;0 days 00:00:16;0 days 00:00:27;0 days 00:00:33,0 days 00:00:04,0.075471698,1,;95,;Haiti,0,,
84,84.0;85.0,76.0;77.0,"Artibonite, Haiti",5,1/1/1900 0:33,1/1/1900 0:33,"['00', '00', '25']",0.416666667,2,;101;102,";Artibonite, Haiti;Artibonite, Haiti",2,;101;102,";Artibonite, Haiti;Artibonite, Haiti",;0 days 00:00:06;0 days 00:00:10,0 days 00:00:06,0.24,0,,,0,,
86,86,78,"Gonaives, Haiti",4,1/1/1900 0:33,1/1/1900 0:33,"['00', '00', '04']",0.066666667,1,;103,";Gonaives, Haiti",1,;103,";Gonaives, Haiti",;0 days 00:00:00,0 days 00:00:00,0,0,,,0,,
87,87.0;88.0;89.0,79.0;80.0;81.0,"Artibonite, Haiti",5,1/1/1900 0:33,1/1/1900 0:34,"['00', '01', '21']",1.35,1,;104,";Plaine de Gonaive, Haiti",0,,,,0,0,0,,,0,,
90,90,82,_end,8,1/1/1900 0:34,1/1/1900 0:34,"['00', '00', '04']",0.066666667,0,,,0,,,,0,0,0,,,0,,
91,91,83,"Gonaives, Haiti; Casernes Dessalines, Port-au-Prince, Haiti",1,1/1/1900 0:34,1/1/1900 0:36,"['00', '01', '23']",1.383333333,2,;105;106,";Gonaives, Haiti;Casernes Dessalines, Port-au-Prince, Haiti",0,,,,0,0,2,;105;106,";Gonaives, Haiti;Casernes Dessalines, Port-au-Prince, Haiti",0,,
93,93,85,"Gonaives, Haiti",4,1/1/1900 0:36,1/1/1900 0:36,"['00', '00', '31']",0.516666667,1,;107,";Ecole Normale Superieure, Port-au-Prince, Haiti",0,,,,0,0,0,,,0,,
94,94,86,"Casernes Dessalines, Port-au-Prince, Haiti; Saint-Marc, Haiti",1,1/1/1900 0:36,1/1/1900 0:38,"['00', '02', '02']",2.033333333,3,;108;109;110,";Saint-Marc, Haiti;Saint-Marc, Haiti;Saint-Marc, Haiti",0,,,,0,0,3,;108;109;110,";Saint-Marc, Haiti;Saint-Marc, Haiti;Saint-Marc, Haiti",0,,
96,96.0;97.0,88.0;89.0,"Gonaives, Haiti",4,1/1/1900 0:38,1/1/1900 0:39,"['00', '00', '49']",0.816666667,3,;111;112;113,";Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti",3,;111;112;113,";Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti",;0 days 00:00:04;0 days 00:00:06;0 days 00:00:48,0 days 00:00:04,0.081632653,0,,,0,,
98,98,90,"Saint-Marc, Haiti",4,1/1/1900 0:39,1/1/1900 0:39,"['00', '00', '07']",0.116666667,1,;114,";Saint-Marc, Haiti",1,;114,";Saint-Marc, Haiti",;0 days 00:00:00,0 days 00:00:00,0,0,,,0,,
99,99.0;100.0;101.0;102.0;103.0;104.0;105.0;106.0;107.0;108.0;109.0;110.0;111.0;112.0;113.0;114.0,91.0;92.0;93.0;94.0;95.0;96.0;97.0;98.0;99.0;100.0;101.0;102.0;103.0;104.0;105.0;106.0,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:39,1/1/1900 0:50,"['00', '10', '28']",10.46666667,15,;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129,";Cap-Haitien, Haiti;Cap-Haitien, Haiti;Petite Rivière de l'Artibonite, Haiti;La Chapelle, Haiti;Verrettes, Haiti;Saint-Marc, Haiti;Cap-Haitien, Haiti;Saint-Marc, Haiti;Prison, Saint-Marc, Artibonite, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Artibonite, Haiti;Prison, Saint-Marc, Artibonite, Haiti",2,;123;129,";Prison, Saint-Marc, Artibonite, Haiti;Prison, Saint-Marc, Artibonite, Haiti",;0 days 00:04:21;0 days 00:08:01,0 days 00:04:21,0.415605096,1,;128,";Artibonite, Haiti",0,,
115,115,107,"Saint-Marc, Haiti",4,1/1/1900 0:50,1/1/1900 0:50,"['00', '00', '18']",0.3,1,;130,";Saint-Marc, Haiti",1,;130,";Saint-Marc, Haiti",;0 days 00:00:16,0 days 00:00:16,0.888888889,0,,,0,,
116,116,108,"Martissant, Port-au-Prince, Haiti",3,1/1/1900 0:50,1/1/1900 0:51,"['00', '00', '43']",0.716666667,5,;131;132;133;134;135,";Saint-Marc, Haiti;Carrefour Feuilles, Port-au-Prince, Haiti;Martissant, Port-au-Prince, Haiti;Fontamara, Port-au-Prince, Haiti;Martissant, Port-au-Prince, Haiti",2,;133;135,";Martissant, Port-au-Prince, Haiti;Martissant, Port-au-Prince, Haiti",;0 days 00:00:19;0 days 00:00:20,0 days 00:00:19,0.441860465,0,,,0,,
117,117,109,"Morne Canot, Haiti",3,1/1/1900 0:51,1/1/1900 0:53,"['00', '01', '55']",1.916666667,5,;136;137;138;139;140,";Morne Canot, Haiti;Morne Canot, Haiti;Petite Rivière de l'Artibonite, Haiti;Petite Rivière de l'Artibonite, Haiti;Morne Canot, Haiti",3,;136;137;140,";Morne Canot, Haiti;Morne Canot, Haiti;Morne Canot, Haiti",;0 days 00:00:16;0 days 00:00:17;0 days 00:01:51,0 days 00:00:16,0.139130435,0,,,0,,
118,118,110,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:53,1/1/1900 0:53,"['00', '00', '30']",0.5,1,;141,";Saint-Marc, Haiti",0,,,,0,0,0,,,0,,
119,119,111,Haiti,6,1/1/1900 0:53,1/1/1900 0:54,"['00', '00', '24']",0.4,0,,,0,,,,0,0,0,,,0,,
120,120,112,_end,8,1/1/1900 0:54,1/1/1900 0:54,"['00', '00', '02']",0.033333333,0,,,0,,,,0,0,0,,,0,,
121,121,113,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:54,1/1/1900 0:54,"['00', '00', '22']",0.366666667,0,,,0,,,,0,0,0,,,0,,
122,122,114,_end,8,1/1/1900 0:54,1/1/1900 0:54,"['00', '00', '02']",0.033333333,0,,,0,,,,0,0,0,,,0,,
123,123,115,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:54,1/1/1900 0:54,"['00', '00', '10']",0.166666667,0,,,0,,,,0,0,0,,,0,,
124,124,116,"Port-au-Prince, Haiti",4,1/1/1900 0:54,1/1/1900 0:54,"['00', '00', '03']",0.05,1,;142,";Port-au-Prince, Haiti",1,;142,";Port-au-Prince, Haiti",;0 days 00:00:02,0 days 00:00:02,0.666666667,0,,,0,,
125,125,117,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:54,1/1/1900 0:55,"['00', '00', '20']",0.333333333,1,;143,";Saint-Marc, Haiti",0,,,,0,0,0,,,0,,
126,126,118,_end,8,1/1/1900 0:55,1/1/1900 0:55,"['00', '00', '02']",0.033333333,0,,,0,,,,0,0,0,,,0,,
127,127,119,Cuba,6,1/1/1900 0:55,1/1/1900 0:55,"['00', '00', '27']",0.45,1,;144,;Cuba,1,;144,;Cuba,;0 days 00:00:11,0 days 00:00:11,0.407407407,0,,,0,,
128,128.0;129.0;130.0;131.0,120.0;121.0;122.0;123.0,"Prison, Saint-Marc, Artibonite, Haiti",2,1/1/1900 0:55,1/1/1900 1:00,"['00', '04', '50']",4.833333333,8,;145;146;147;148;149;150;151;152,";Gonaives, Haiti;La Chapelle, Haiti;Saint-Marc, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Artibonite, Haiti",0,,,,0,0,1,;152,";Artibonite, Haiti",0,,
132,132,124,_end,8,1/1/1900 1:00,1/1/1900 1:00,"['00', '00', '03']",0.05,0,,,0,,,,0,0,0,,,0,,
133,133,125,"Saint-Marc, Haiti",4,1/1/1900 1:00,1/1/1900 1:00,"['00', '00', '12']",0.2,0,,,0,,,,0,0,0,,,0,,
134,134,126,"Gonaives, Haiti",4,1/1/1900 1:00,1/1/1900 1:00,"['00', '00', '02']",0.033333333,0,,,0,,,,0,0,0,,,0,,
135,135,127,"Saint-Marc, Haiti",4,1/1/1900 1:00,1/1/1900 1:00,"['00', '00', '08']",0.133333333,1,;153,";Gonaives, Haiti",0,,,,0,0,0,,,0,,
136,136,128,"Marchand Dessalines, Haiti",4,1/1/1900 1:00,1/1/1900 1:00,"['00', '00', '11']",0.183333333,0,,,0,,,,0,0,0,,,0,,
137,137.0;138.0,129.0;130.0,"Gonaives, Haiti",4,1/1/1900 1:00,1/1/1900 1:01,"['00', '00', '12']",0.2,3,;154;155;156,";Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti",2,;154;155,";Gonaives, Haiti;Gonaives, Haiti",;0 days 00:00:00;0 days 00:00:07,0 days 00:00:00,0,0,,,0,,
139,139,131,"Port-au-Prince, Haiti",4,1/1/1900 1:01,1/1/1900 1:01,"['00', '00', '10']",0.166666667,0,,,0,,,,0,0,0,,,0,,
140,140.0;141.0,132.0;133.0,Haiti,6,1/1/1900 1:01,1/1/1900 1:01,"['00', '00', '31']",0.516666667,0,,,0,,,,0,0,0,,,0,,
142,142,134,Canada,6,1/1/1900 1:01,1/1/1900 1:01,"['00', '00', '05']",0.083333333,1,;157,;Canada,1,;157,;Canada,;0 days 00:00:00,0 days 00:00:00,0,0,,,0,,
143,143,135,"Montreal, Canada",4,1/1/1900 1:01,1/1/1900 1:03,"['00', '01', '19']",1.316666667,0,,,0,,,,0,0,0,,,0,,
144,144,136,_end,8,1/1/1900 1:03,1/1/1900 1:03,"['00', '00', '06']",0.1,0,,,0,,,,0,0,0,,,0,,
145,145,137,Canada,6,1/1/1900 1:03,1/1/1900 1:04,"['00', '00', '43']",0.716666667,0,,,0,,,,0,0,0,,,0,,
146,146,138,_end,8,1/1/1900 1:04,1/1/1900 1:04,"['00', '00', '03']",0.05,0,,,0,,,,0,0,0,,,0,,
147,147,139,"Montreal, Canada",4,1/1/1900 1:04,1/1/1900 1:04,"['00', '00', '47']",0.783333333,4,;158;159;160;161,";Saint Paul Street, Montreal, Canada;William Street, Montreal, Canada;William Street, Montreal, Canada;Victoria Square Station, Montreal, Canada",0,,,,0,0,0,,,4,;158;159;160;161,";Saint Paul Street, Montreal, Canada;William Street, Montreal, Canada;William Street, Montreal, Canada;Victoria Square Station, Montreal, Canada"
148,148,140,"BCHM, Montreal, Canada",2,1/1/1900 1:04,1/1/1900 1:05,"['00', '00', '10']",0.166666667,2,;162;163,";BCHM, Montreal, Canada;Maison d'Haiti, Montreal, Canada",1,;162,";BCHM, Montreal, Canada",;0 days 00:00:05,0 days 00:00:05,0.5,0,,,0,,
