id,Session #,Story #,Time start (h:mm:ss),Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
53,1,47,0:15:29,0:15:31,0:15:29,0:15:31,"Gonaives, Haiti",Gonaives; Haiti,city / area,
54,1,48,0:15:31,0:16:03,0:15:31,0:16:03,"Gonaives, Haiti",Gonaives; Haiti,city / area,
55,1,49,0:16:03,0:16:14,0:16:03,0:16:14,_end,none,,
56,1,50,0:16:14,0:16:34,0:16:14,0:16:34,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
57,1,51,0:16:34,0:17:39,0:16:34,0:17:39,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
58,1,52,0:17:39,0:17:49,0:17:39,0:17:49,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
59,1,53,0:17:49,0:18:22,0:17:49,0:18:22,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
60,1,54,0:18:22,0:18:55,0:18:22,0:19:08,"Saint-Marc, Haiti; Gonaives Prison, Gonaives, Haiti",Saint-Marc; Haiti,city / area,journey 1
61,1,55,0:18:55,0:19:08,,,,Gonaive Prison; Gonaives; Haiti,city / area,journey 1
62,1,56,0:19:08,0:20:28,0:19:08,0:20:28,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
63,1,57,0:20:28,0:20:32,0:20:28,0:20:32,"Artibonite, Haiti",Artibonite; Haiti,region,
64,1,58,0:20:32,0:21:06,0:20:32,0:21:06,"Artibonite, Haiti",Artibonite; Haiti,region,
65,1,59,0:21:06,0:21:13,0:21:06,0:21:13,_end,none,,
66,1,60,0:21:13,0:22:36,0:21:13,0:22:36,Haiti,Haiti; Montreal; Canada,country,
67,,,,,0:21:13,0:22:36,"Montreal, Canada",,city / area,
68,1,61,0:22:36,0:22:50,0:22:36,0:22:50,Canada,Canada,country,
69,1,62,0:22:50,0:23:50,0:22:50,0:23:50,Canada,Canada,country,
70,1,63,0:23:50,0:23:51,0:23:50,0:23:51,"Université de Montréal, Montreal, Canada",Université de Montréal; Montreal; Canada,very local,
71,1,64,0:23:51,0:24:03,0:23:51,0:24:03,"Montreal, Canada",Montreal; Canada,city / area,
72,1,65,0:24:03,0:24:13,0:24:03,0:24:13,"Montreal, Canada",Montreal; Canada,city / area,
73,1,66,0:24:13,0:24:35,0:24:13,0:24:35,"Montreal, Canada",Montreal; Canada,city / area,
74,1,67,0:24:35,0:24:47,0:24:35,0:24:47,_end,none,,
75,1,68,0:24:47,0:27:39,0:24:47,0:27:39,"Gonaives, Haiti",Gonaives; Haiti,city / area,
76,1,69,0:27:39,0:27:55,0:27:39,0:27:55,"Gonaives, Haiti",Gonaives; Haiti,city / area,
77,1,70,0:27:55,0:28:59,0:27:55,0:28:59,"Gonaives, Haiti",Gonaives; Haiti,city / area,
78,1,71,0:28:59,0:30:10,0:28:59,0:30:10,_end,none,,
79,1,72,0:30:10,0:31:22,0:30:10,0:31:22,"Middle School Jean Jacques Dessalines, Gonaives, Haiti",Middle School Jean Jacques Dessalines; Gonaives; Haiti,very local,
80,1,73,0:31:22,0:31:32,0:31:22,0:31:32,"Port-au-Prince, Haiti",Port-au-Prince; Haiti; Gonaives; Haiti,city / area,
81,,,,,0:31:22,0:31:32,"Gonaives, Haiti",,city / area,
82,1,74,0:31:32,0:32:07,0:31:32,0:32:07,Haiti,Haiti,country,
83,1,75,0:32:07,0:33:00,0:32:07,0:33:00,"National Palace, Port-au-Prince, Haiti",National Palace; Haiti,very local,
84,1,76,0:33:00,0:33:13,0:33:00,0:33:13,"Artibonite, Haiti",Artibonite; Haiti,region,
85,1,77,0:33:13,0:33:25,0:33:13,0:33:25,"Artibonite, Haiti",Artibonite; Haiti,region,
86,1,78,0:33:25,0:33:29,0:33:25,0:33:29,"Gonaives, Haiti",Gonaives; Haiti,city / area,
87,1,79,0:33:29,0:34:21,0:33:29,0:34:21,"Artibonite, Haiti",Artibonite; Haiti,region,
88,1,80,0:34:21,0:34:26,0:34:21,0:34:26,"Artibonite, Haiti",Artibonite; Haiti,region,
89,1,81,0:34:26,0:34:50,0:34:26,0:34:50,"Artibonite, Haiti",Artibonite; Haiti,region,
90,1,82,0:34:50,0:34:54,0:34:50,0:34:54,_end,none,,
91,1,83,0:34:54,0:35:16,0:34:54,0:36:17,"Gonaives, Haiti; Casernes Dessalines, Port-au-Prince, Haiti",Gonaives; Haiti,city / area,Journey 2
92,1,84,0:35:16,0:36:17,,,,Caserne Dessalines; Port-au-Prince; Haiti,very local,Journey 2
93,1,85,0:36:17,0:36:48,0:36:17,0:36:48,"Gonaives, Haiti",Gonaives; Haiti,city / area,
94,1,86,0:36:48,0:38:36,0:36:48,0:38:50,"Casernes Dessalines, Port-au-Prince, Haiti; Saint-Marc, Haiti",Caserne Dessalines; Port-au-Prince; Haiti,very local,journey 3
95,1,87,0:38:36,0:38:50,,,,Saint-Marc; Haiti,city / area,journey 3
96,1,88,0:38:50,0:38:56,0:38:50,0:38:56,"Gonaives, Haiti",Gonaives; Haiti,city / area,
97,1,89,0:38:56,0:39:39,0:38:56,0:39:39,"Gonaives, Haiti",Gonaives; Haiti,city / area,
98,1,90,0:39:39,0:39:46,0:39:39,0:39:46,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
99,1,91,0:39:46,0:40:38,0:39:46,0:40:38,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
100,1,92,0:40:38,0:40:42,0:40:38,0:40:42,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
101,1,93,0:40:42,0:40:54,0:40:42,0:40:54,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
102,1,94,0:40:54,0:41:01,0:40:54,0:41:01,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
103,1,95,0:41:01,0:42:04,0:41:01,0:42:04,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
104,1,96,0:42:04,0:42:09,0:42:04,0:42:09,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
105,1,97,0:42:09,0:42:56,0:42:09,0:42:56,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
106,1,98,0:42:56,0:43:07,0:42:56,0:43:07,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
107,1,99,0:43:07,0:43:20,0:43:07,0:43:20,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
108,1,100,0:43:20,0:47:04,0:43:20,0:47:04,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
109,1,101,0:47:04,0:47:10,0:47:04,0:47:10,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
110,1,102,0:47:10,0:49:24,0:47:10,0:49:24,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
111,1,103,0:49:24,0:49:30,0:49:24,0:49:30,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
112,1,104,0:49:30,0:49:35,0:49:30,0:49:35,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
113,1,105,0:49:35,0:49:41,0:49:35,0:49:41,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
114,1,106,0:49:41,0:50:14,0:49:41,0:50:14,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
115,1,107,0:50:14,0:50:32,0:50:14,0:50:32,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
116,1,108,0:50:32,0:51:15,0:50:32,0:51:15,"Martissant, Port-au-Prince, Haiti",Martissant; Port-au-Prince; Haiti,local,
117,1,109,0:51:15,0:53:10,0:51:15,0:53:10,"Morne Canot, Haiti",Morne Canot; Haiti,local,
118,1,110,0:53:10,0:53:40,0:53:10,0:53:40,"Prison, Saint-Marc, Artibonite, Haiti",Prison; Saint-Marc; Artibonite; Haiti,very local,
119,1,111,0:53:40,0:54:04,0:53:40,0:54:04,Haiti,Haiti,country,
120,1,112,0:54:04,0:54:06,0:54:04,0:54:06,_end,none,,
121,1,113,0:54:06,0:54:28,0:54:06,0:54:28,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
122,1,114,0:54:28,0:54:30,0:54:28,0:54:30,_end,none,,
123,1,115,0:54:30,0:54:40,0:54:30,0:54:40,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
124,1,116,0:54:40,0:54:43,0:54:40,0:54:43,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
125,1,117,0:54:43,0:55:03,0:54:43,0:55:03,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
126,1,118,0:55:03,0:55:05,0:55:03,0:55:05,_end,none,,
127,1,119,0:55:05,0:55:32,0:55:05,0:55:32,Cuba,Cuba,country,
128,1,120,0:55:32,0:55:40,0:55:32,0:55:40,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
129,1,121,0:55:40,0:55:52,0:55:40,0:55:52,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
130,1,122,0:55:52,0:56:20,0:55:52,0:56:20,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
131,1,123,0:56:20,1:00:22,0:56:20,1:00:22,"Prison, Saint-Marc, Artibonite, Haiti",La Prison Saint-Marc; Artibonite; Haiti,very local,
132,1,124,1:00:22,1:00:25,1:00:22,1:00:25,_end,none,,
133,1,125,1:00:25,1:00:37,1:00:25,1:00:37,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,
134,1,126,1:00:37,1:00:39,1:00:37,1:00:39,"Gonaives, Haiti",Gonaives; Haiti,city / area,
135,1,127,1:00:39,1:00:47,1:00:39,1:00:47,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,journey 4
136,1,128,1:00:47,1:00:58,1:00:47,1:00:58,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,journey 4
137,1,129,1:00:58,1:01:02,1:00:58,1:01:02,"Gonaives, Haiti",Gonaives; Haiti,city / area,
138,1,130,1:01:02,1:01:10,1:01:02,1:01:10,"Gonaives, Haiti",Gonaives; Haiti,city / area,journey 4
139,1,131,1:01:10,1:01:20,1:01:10,1:01:20,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,journey 4
140,1,132,1:01:20,1:01:22,1:01:20,1:01:22,Haiti,Haiti,country,
141,1,133,1:01:22,1:01:51,1:01:22,1:01:51,Haiti,Haiti,country,
142,1,134,1:01:51,1:01:56,1:01:51,1:01:56,Canada,Canada,country,
143,1,135,1:01:56,1:03:15,1:01:56,1:03:15,"Montreal, Canada",Montreal; Canada,city / area,
144,1,136,1:03:15,1:03:21,1:03:15,1:03:21,_end,none,,
145,1,137,1:03:21,1:04:04,1:03:21,1:04:04,Canada,Canada,country,
146,1,138,1:04:04,1:04:07,1:04:04,1:04:07,_end,none,,
147,1,139,1:04:07,1:04:54,1:04:07,1:04:54,"Montreal, Canada",Montreal; Canada,city / area,
148,1,140,1:04:54,1:05:04,1:04:54,1:05:04,"BCHM, Montreal, Canada",BCHM; Montreal; Maison d'Haiti; Montreal; Canada,very local,
149,,,,,1:04:54,1:05:04,"Maison d'Haiti, Montreal, Canada",,very local,
150,1,141,1:05:04,1:05:58,1:05:04,1:05:58,"Maison d'Haiti, Montreal, Canada",Maison d'Haiti; Montreal; Canada,very local,
151,1,142,1:05:58,1:06:01,1:05:58,1:06:01,"Montreal, Canada",Montreal; Canada,city / area,
152,1,143,1:06:01,1:06:08,1:06:01,1:06:08,"Montreal, Canada",Montreal; Canada,city / area,
153,1,144,1:06:08,1:06:16,1:06:08,1:06:16,_end,none,,
154,1,145,1:06:16,1:06:27,1:06:16,1:06:27,"Montreal, Canada",Montreal; Canada,city / area,
155,1,146,1:06:27,1:06:29,1:06:27,1:06:29,_end,none,,
156,1,147,1:06:29,1:06:40,1:06:29,1:06:40,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
157,1,148,1:06:40,1:06:42,1:06:40,1:06:42,_end,none,,
158,1,149,1:06:42,1:06:53,1:06:42,1:06:53,"Gonaives, Haiti",Gonaives; Haiti,city / area,
159,1,150,1:06:53,1:06:57,1:06:53,1:06:57,"Montreal, Canada",Montreal; Canada,city / area,
160,1,151,1:06:57,1:07:04,1:06:57,1:07:04,"Longueuil, Canada",Longueuil; Canada,city / area,
161,1,152,1:07:04,1:07:12,1:07:04,1:07:46,"Villeray, Montreal, Canada; Outremont, Montreal, Canada; Rosemont, Montreal, Canada; Longueuil, Canada",Villeray; Montreal; Canada,local,journey 5
162,1,153,1:07:12,1:07:26,,,,Outremont; Montreal; Canada,local,journey 5
163,1,154,1:07:26,1:07:39,,,,Rosemont; Montreal; Canada,local,journey 5
164,1,155,1:07:39,1:07:46,,,,Longueuil; Canada,city / area,journey 5
165,1,156,1:07:46,1:08:30,1:07:46,1:08:30,"Montreal, Canada",Montreal; Canada,city / area,
166,1,157,1:08:30,1:08:44,1:08:30,1:08:44,"Montreal, Canada",Montreal; Canada,city / area,
167,1,158,1:08:44,1:09:37,1:08:44,1:09:37,"Montreal, Canada",Montreal; Canada,city / area,
168,1,159,1:09:37,1:10:08,1:09:37,1:10:08,"Montreal, Canada",Montreal; Canada,city / area,
169,1,160,1:10:08,1:10:12,1:10:08,1:10:12,Haiti,Haiti,country,
170,1,161,1:10:12,1:10:16,1:10:12,1:10:16,Haiti,Haiti,country,
171,1,162,1:10:16,1:10:21,1:10:16,1:10:21,_end,none,,
172,1,163,1:10:21,1:10:35,1:10:21,1:10:35,"Montreal, Canada",Montreal; Canada,city / area,
173,1,164,1:10:35,1:10:57,1:10:35,1:10:57,Haiti,Haiti,country,
174,1,165,1:10:57,1:11:53,1:10:57,1:11:53,"Montreal, Canada",Montreal; Canada,city / area,
175,1,166,1:11:53,1:12:06,1:11:53,1:12:06,"Montreal, Canada",Montreal; Canada; Haiti,city / area,
176,,,,,1:11:53,1:12:06,Haiti,,country,
177,1,167,1:12:06,1:12:43,1:12:06,1:12:43,"Montreal, Canada",Montreal; Canada; Haiti,city / area,
178,,,,,1:12:06,1:12:43,Haiti,,country,
179,1,168,1:12:43,1:12:49,1:12:43,1:12:49,Haiti,Haiti,country,
180,1,169,1:12:49,1:13:26,1:12:49,1:13:26,"Outremont, Montreal, Canada",Outremont; Montreal; Canada; Haiti,local,
181,,,,,1:12:49,1:13:26,Haiti,,country,
182,1,170,1:13:26,1:13:29,1:13:26,1:13:29,Haiti,Haiti,country,
183,1,171,1:13:29,1:13:33,1:13:29,1:13:33,Haiti,Haiti,country,
184,1,172,1:13:33,1:13:35,1:13:33,1:13:35,Haiti,Haiti,country,
185,1,173,1:13:35,1:14:04,1:13:35,1:14:04,Haiti,Haiti,country,
186,1,174,1:14:04,1:14:10,1:14:04,1:14:10,_end,none,,
187,1,175,1:14:10,1:14:28,1:14:10,1:14:28,"Montreal, Canada",Montreal; Canada,city / area,
188,1,176,1:14:28,1:14:31,1:14:28,1:14:31,"Montreal, Canada",Montreal; Canada,city / area,
189,1,177,1:14:31,1:14:49,1:14:31,1:14:49,"Montreal, Canada",Montreal; Canada,city / area,
190,1,178,1:14:49,1:14:57,1:14:49,1:14:57,"Quebec, Canada",Quebec; Canada,region,
191,1,179,1:14:57,1:15:21,1:14:57,1:15:21,"Montreal, Canada",Montreal; Canada,city / area,
192,1,180,1:15:21,1:15:36,1:15:21,1:15:36,Haiti,Haiti; Montreal; Canada,country,
193,,,,,1:15:21,1:15:36,"Montreal, Canada",,city / area,
194,1,181,1:15:36,1:17:20,1:15:36,1:17:20,"Montreal, Canada",Montreal; Canada,city / area,
195,1,182,1:17:20,1:17:35,1:17:20,1:17:35,_end,none,,
196,1,183,1:17:35,1:18:00,1:17:35,1:18:00,_end,none,,
197,1,184,1:18:00,1:18:05,1:18:00,1:18:05,"Maison d'Haiti, Montreal, Canada",Maison d'Haiti; Montreal; Canada,very local,
198,1,185,1:18:05,1:18:57,1:18:05,1:18:57,"Maison d'Haiti, Montreal, Canada",Maison d'Haiti; Montreal; Canada,very local,
199,1,186,1:18:57,1:22:04,1:18:57,1:22:04,"Montreal, Canada",Montreal; Canada,city / area,
200,2,187,0:00:00,0:01:25,1:22:04,1:23:29,_end,none,,
201,2,188,0:01:25,0:01:35,1:23:29,1:23:39,_end,none,,
202,2,189,0:01:35,0:03:14,1:23:39,1:25:18,"Gonaives, Haiti",Gonaives; Haiti,city / area,
203,2,190,0:03:14,0:03:17,1:25:18,1:25:21,_end,unknown,,
204,2,191,0:03:17,0:03:50,1:25:21,1:25:54,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,
205,2,192,0:03:50,0:04:15,1:25:54,1:26:19,_end,none,,
206,2,193,0:04:15,0:05:37,1:26:19,1:27:41,"Gonaives, Haiti",Gonaives; Haiti,city / area,
207,2,194,0:05:37,0:05:45,1:27:41,1:27:49,"Gonaives, Haiti",Gonaives; Haiti,city / area,
208,2,195,0:05:45,0:06:42,1:27:49,1:28:46,"Gonaives, Haiti",Gonaives; Haiti,city / area,
209,2,196,0:06:42,0:07:04,1:28:46,1:29:08,"Gonaives, Haiti",Gonaives; Haiti,city / area,
210,2,197,0:07:04,0:09:04,1:29:08,1:31:08,"Gonaives, Haiti",Gonaives; Haiti,city / area,
211,2,198,0:09:04,0:09:16,1:31:08,1:31:20,_end,none,,
212,2,199,0:09:16,0:11:25,1:31:20,1:33:29,"Gonaives, Haiti",Gonaives; Haiti,city / area,
213,2,200,0:11:25,0:11:38,1:33:29,1:33:42,_end,none,,
214,2,201,0:11:38,0:12:30,1:33:42,1:34:34,Haiti,Haiti,country,
215,2,202,0:12:30,0:12:52,1:34:34,1:34:56,Haiti,Haiti,country,
216,2,203,0:12:52,0:13:50,1:34:56,1:35:54,Haiti,Haiti,country,
217,2,204,0:13:50,0:14:22,1:35:54,1:36:26,"Gonaives, Haiti",Gonaives; Haiti,city / area,
218,2,205,0:14:22,0:16:39,1:36:26,1:38:43,"Gonaives, Haiti",Gonaives; Haiti,city / area,
219,2,206,0:16:39,0:16:57,1:38:43,1:39:01,"Gonaives, Haiti",Gonaives; Haiti,city / area,
220,2,207,0:16:57,0:22:50,1:39:01,1:44:54,"Dessalines, Haiti", Dessalines; Haiti,city / area,
221,2,208,0:22:50,0:31:16,1:44:54,1:53:20,"Gonaives, Haiti",Gonaives; Haiti; Caserne Dessalines; Port-au-Prince; Haiti,city / area,
222,,,,,1:44:54,1:53:20,"Casernes Dessalines, Port-au-Prince, Haiti",,very local,
223,2,209,0:31:16,0:31:27,1:53:20,1:53:31,Haiti,Haiti,country,
224,2,210,0:31:27,0:33:41,1:53:31,1:55:45,Haiti,Haiti,country,
225,2,211,0:33:41,0:37:03,1:55:45,1:59:07,"Gonaives, Haiti",Gonaives; Haiti; Saint-Marc; Haiti,city / area,
226,,,,,1:55:45,1:59:07,"Saint-Marc, Haiti",,city / area,
227,2,212,0:37:03,0:37:09,1:59:07,1:59:13,_end,none,,
228,2,213,0:37:09,0:41:16,1:59:13,2:03:20,Haiti,Haiti,country,
229,2,214,0:41:16,0:41:24,2:03:20,2:03:28,_end,none,,
230,2,215,0:41:24,0:41:55,2:03:28,2:03:59,Haiti,Haiti,country,
231,2,216,0:41:55,0:42:00,2:03:59,2:04:04,_end,none,,
232,2,217,0:42:00,0:42:32,2:04:04,2:04:36,"Université de Montréal, Montreal, Canada",Université de Montréal; Montreal; Canada,very local,
233,2,218,0:42:32,0:43:46,2:04:36,2:05:50,Haiti,Haiti; Montreal; Canada,country, 
234,,,,,2:04:36,2:05:50,"Montreal, Canada",,city / area,
235,2,219,0:43:46,0:43:56,2:05:50,2:06:00,_end,none,,
236,2,220,0:43:56,0:45:20,2:06:00,2:07:24,"Montreal, Canada",Montreal; Canada,city / area,
237,2,221,0:45:20,0:46:37,2:07:24,2:08:41,"Artibonite, Haiti",Artibonite; Haiti,region,
238,2,222,0:46:37,0:46:41,2:08:41,2:08:45,"Artibonite, Haiti",Artibonite; Haiti,region,
239,2,223,0:46:41,0:47:15,2:08:45,2:09:19,"Artibonite, Haiti",Artibonite; Haiti,region,
240,2,224,,0:48:44,2:08:45,2:10:48,"National Palace, Port-au-Prince, Haiti",National Palace; Haiti,very local,
241,2,225,0:48:44,0:52:00,2:10:48,2:14:04,_end,none,,
242,2,226,0:52:00,0:54:16,2:14:04,2:16:20,Cuba,Cuba; Haiti,country,
243,,,,,2:14:04,2:16:20,Haiti,,country,
244,2,227,0:54:16,0:54:25,2:16:20,2:16:29,Haiti,Haiti,country,
245,2,228,0:54:25,0:54:45,2:16:29,2:16:49,"Saint-Marc, Haiti",Saint-Marc; Haiti,city / area,journey 6
246,2,229,0:54:45,0:56:11,2:16:49,2:18:15,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,local,journey 6
247,2,230,0:56:11,0:56:13,2:18:15,2:18:17,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,local,
248,2,231,0:56:13,0:56:45,2:18:17,2:18:49,"Marchand Dessalines, Haiti",Marchand Dessalines; Haiti,city / area,journey 6
249,2,232,0:56:45,0:57:27,2:18:49,2:19:31,"Gonaives, Haiti",Gonaives; Haiti,city / area,journey 6
250,2,233,0:57:27,0:59:37,2:19:31,2:21:41,"Port-au-Prince, Haiti",Port-au-Prince; Haiti; Gonaives; Haiti,city / area,journey 6
