id,Session #,Story Unit,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
105,1,103,0:32:25,0:32:36,2:32:35,2:32:46,Rwanda,Rwanda,country,
106,1,104,0:32:36,0:35:25,2:32:46,2:35:35,Rwanda,Rwanda,country,
107,1,105,0:35:25,0:00:56,2:35:35,2:40:58,"Remera, Kigali, Rwanda","Remera, Kigali, Rwanda",local,
108,1,106,0:00:56,0:01:28,2:40:58,2:41:30,Rwanda,Rwanda,country,
109,1,107,0:01:28,0:01:33,2:41:30,2:41:35,Rwanda,Rwanda,country,
110,1,108,0:01:33,0:02:30,2:41:35,2:42:32,Rwanda,Rwanda,country,
111,1,109,0:02:30,0:02:40,2:42:32,2:42:42,Rwanda,Rwanda,country,
112,1,110,0:02:40,0:02:50,2:42:42,2:42:52,Rwanda,Rwanda,country,
113,1,111,0:02:50,0:03:10,2:42:52,2:43:12,Rwanda,Rwanda,country,
114,1,112,0:03:10,0:06:12,2:43:12,2:46:14,Rwanda,Rwanda,country,
115,1,113,0:06:12,0:06:40,2:46:14,2:46:42,_end,none,,
116,1,114,0:06:40,0:08:39,2:46:42,2:48:41,_end,none,,
