id,Session #,Story unit #,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time Start (h:mm:ss),Cumulative Time End (h:mm:ss),Atlascine-location,Location,Scale,Journey
28,1,28,0:37:40,0:39:17,0:37:40,0:39:17,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
29,1,29,0:39:17,0:43:40,0:39:17,0:43:40,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
30,1,30,0:43:40,0:43:52,0:43:40,0:43:52,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
31,1,31,0:43:52,0:49:15,0:43:52,0:49:15,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
32,1,32,0:49:15,0:50:50,0:49:15,0:54:59,"Pénitentier National, Port-au-Prince, Haiti; Caserne Dessalines, Port-au-Prince, Haiti; Toussaint Louverture International Airport, Haiti; Mexico city, Mexico",Pénitentier National; Port-au-Prince; Haiti,very local,journey 1 (begin)
33,1,33,0:50:50,0:52:00,,,,Caserne Dessalines; Port-au-Prince; Haiti,very local,journey 1 
34,1,34,0:52:00,0:52:50,,,,Toussaint Louverture International Airport; Haiti,very local,journey 1 
35,1,35,0:52:50,0:54:59,,,,Mexico city; Mexico  ,very local,journey 1 (end) 
36,1,36,0:54:59,0:55:46,0:54:59,0:55:46,Chile,Chile,country,
37,1,37,0:55:46,0:56:00,0:55:46,0:56:00,_end,none,,
38,1,38,0:56:00,0:56:34,0:56:00,0:56:34,Chile,Chile,country,
39,1,39,0:56:34,0:56:54,0:56:34,0:56:54,Chile,Chile,country,
40,1,40,0:56:54,0:58:10,0:56:54,0:58:10,Cuba,Cuba,country,
41,1,41,0:58:10,1:00:00,0:58:10,1:00:00,Cuba,Cuba,country,
42,1,42,1:00:00,1:00:24,1:00:00,1:00:24,Canada,Canada,country,
43,1,43,1:00:24,1:00:33,1:00:24,1:00:33,_end,none,,
44,1,44,1:00:33,1:01:20,1:00:33,1:01:20,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti; Mexico City;  Chile; Cuba,very local,
45,,,,,1:00:33,1:01:20,"Mexico City, Mexico",,city / area,
46,,,,,1:00:33,1:01:20,Chile,,country,
47,,,,,1:00:33,1:01:20,Cuba,,country,
48,1,45,1:01:20,1:01:30,1:01:20,1:01:30,Cuba,Cuba,country,
49,1,46,1:01:30,1:01:32,1:01:30,1:01:32,_end,none,,
50,1,47,1:01:32,1:01:46,1:01:32,1:01:46,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,local,
51,1,48,1:01:46,1:02:00,1:01:46,1:02:00,_end,none,,
52,1,49,1:02:00,1:02:30,1:02:00,1:02:30,_end,none,,
53,1,50,1:02:30,1:02:32,1:02:30,1:02:32,Canada,Canada,country,
54,1,51,1:02:32,1:03:24,1:02:32,1:03:24,"Montreal, Canada",Montreal; Canada,city / area,
55,1,52,1:03:24,1:03:44,1:03:24,1:03:44,_end,none,,
56,1,53,1:03:44,1:06:15,1:03:44,1:06:15,"Fontamara, Port-au-Prince, Haiti",Fontamara; Port-au-Prince; Haiti,local,
57,1,54,1:06:15,1:06:28,1:06:15,1:06:28,"Montreal, Canada",Montreal; Canada,city / area,
58,1,55,1:06:28,1:07:53,1:06:28,1:07:53,"Montreal, Canada",Montreal; Canada,city / area,
59,1,56,1:07:53,1:08:00,1:07:53,1:08:00,"Quebec, Canada",Quebec; Canada,region,
60,1,57,1:08:00,1:10:22,1:08:00,1:10:22,"Quebec, Canada",Quebec; Canada,region,
61,1,58,1:10:22,1:10:31,1:10:22,1:10:31,"Montreal, Canada",Montreal; Canada,city / area,
62,1,59,1:10:31,1:11:37,1:10:31,1:11:37,"Montreal, Canada",Montreal; Canada,city / area,
63,1,60,1:11:37,1:11:42,1:11:37,1:11:42,"Montreal, Canada",Montreal; Canada,city / area,
64,1,61,1:11:42,1:12:30,1:11:42,1:12:30,"Maison D'Haiti, Montreal, Canada",Maison D'Haïti; Montreal; Canada,very local,
65,1,62,1:12:30,1:12:36,1:12:30,1:12:36,_end,none,,
66,1,63,1:12:36,1:13:00,1:12:36,1:13:00,Cuba,Cuba,country,
67,1,64,1:13:00,1:14:00,1:13:00,1:14:00,"Montreal, Canada",Montreal; Canada,city / area,
68,1,65,1:14:00,1:15:20,1:14:00,1:15:20,Haiti,Haiti; Montreal,country,
69,,,,,1:14:00,1:15:20,"Montreal, Canada",,city / area,
70,1,66,1:15:20,1:17:06,1:15:20,1:17:06,_end,none,,
71,1,67,1:17:06,1:21:36,1:17:06,1:21:36,_end,none,,
72,1,68,1:21:36,1:22:08,1:21:36,1:22:08,_end,none,,
73,1,69,1:22:08,1:23:02,1:22:08,1:23:02,_end,none,,
74,2,70,0:00:00,0:00:40,1:23:02,1:23:42,Haiti,Haiti,country,
75,2,71,0:00:40,0:02:19,1:23:42,1:25:21,"Montreal, Canada",Montreal; Canada,city / area,
76,2,72,0:02:19,0:03:20,1:25:21,1:26:22,Cuba,Cuba; Haiti,country,
77,,,,,1:25:21,1:26:22,Haiti,,country,
78,2,73,0:03:20,0:03:55,1:26:22,1:26:57,"Moscow, Russia",Moscow; Russia,city / area,
79,2,74,0:03:55,0:04:05,1:26:57,1:27:07,_end,none,,
80,2,75,0:04:05,0:06:15,1:27:07,1:29:17,"Montreal, Canada",Montreal; Canada,city / area,
81,2,76,0:06:15,0:07:26,1:29:17,1:30:28,Haiti,Haiti; Montreal,country,
82,,,,,1:29:17,1:30:28,"Montreal, Canada",,city / area,
83,2,77,0:07:26,0:07:27,1:30:28,1:30:29,"Montreal, Canada",Montreal; Canada,city / area,
84,2,78,0:07:27,0:08:15,1:30:29,1:31:17,"Montreal, Canada",Montreal; Canada,city / area,
85,2,79,0:08:15,0:08:43,1:31:17,1:31:45,Haiti,Haiti; Cuba; Montreal,country,
86,2,80,0:08:43,0:09:00,1:31:45,1:32:02,Cuba,Cuba,country,
87,2,81,0:09:00,0:09:17,1:32:02,1:32:19,"Montreal, Canada",Montreal; Canada,city / area,
88,2,82,0:09:17,0:11:00,1:32:19,1:34:02,"Montreal, Canada",Montreal; Canada,city / area,
89,2,83,0:11:00,0:11:25,1:34:02,1:34:27,"Pierre Elliott Trudeau International Airport, Montreal, Canada",Pierre Elliott Trudeau International Airport; Montreal; Canada,very local,
90,2,84,0:11:25,0:12:00,1:34:27,1:35:02,"Montreal, Canada",Montreal; Canada,city / area,
91,2,85,0:12:00,0:12:06,1:35:02,1:35:08,_end,none,,
92,2,86,0:12:06,0:13:19,1:35:08,1:36:21,"Pierre Elliott Trudeau International Airport, Montreal, Canada",Pierre Elliott Trudeau International Airport; Montreal; Canada,very local,
93,2,87,0:13:19,0:13:34,1:36:21,1:36:36,"Montreal, Canada",Montreal; Canada,city / area,
94,2,88,0:13:34,0:14:40,1:36:36,1:37:42,Cuba,Cuba,country,
95,2,89,0:14:40,0:14:47,1:37:42,1:37:49,"Montreal, Canada",Montreal; Canada,city / area,
96,2,90,0:14:47,0:16:43,1:37:49,1:39:45,"Montreal, Canada",Montreal; Canada,city / area,
97,2,91,0:16:43,0:16:47,1:39:45,1:39:49,_end,none,,
98,2,92,0:16:47,0:18:46,1:39:49,1:41:48,"Montreal, Canada",Montreal; Canada,city / area,
99,2,93,0:18:46,0:18:49,1:41:48,1:41:51,_end,none,,
100,2,94,0:18:49,0:19:56,1:41:51,1:42:58,"Pierre Elliott Trudeau International Airport, Montreal, Canada",Pierre Elliott Trudeau International Airport; Montreal; Canada,very local,
101,2,95,0:19:56,0:20:00,1:42:58,1:43:02,"Pierre Elliott Trudeau International Airport, Montreal, Canada",Pierre Elliott Trudeau International Airport; Montreal; Canada,very local,
102,2,96,0:20:00,0:21:49,1:43:02,1:44:51,_end,none,,
103,2,97,0:21:49,0:23:06,1:44:51,1:46:08,Haiti,Haiti,country,
104,2,98,0:23:06,0:23:10,1:46:08,1:46:12,"Montreal, Canada",Montreal; Canada,city / area,
105,2,99,0:23:10,0:23:45,1:46:12,1:46:47,"Montreal, Canada",Montreal; Canada,city / area,
106,2,100,0:23:45,0:23:50,1:46:47,1:46:52,"Commission des droits de la personne et des droits de la jeunesse, Montreal, Canada",Commission des droits de la personne et des droits de la jeunesse; Montreal; Canada,very local,
107,2,101,0:23:50,0:23:57,1:46:52,1:46:59,"Commission des droits de la personne et des droits de la jeunesse, Montreal, Canada",Commission des droits de la personne et des droits de la jeunesse; Montreal; Canada,very local,
108,2,102,0:23:57,0:23:59,1:46:59,1:47:01,"Commission des droits de la personne et des droits de la jeunesse, Montreal, Canada",Commission des droits de la personne et des droits de la jeunesse; Montreal; Canada,very local,
109,2,103,0:23:59,0:24:33,1:47:01,1:47:35,"Commission des droits de la personne et des droits de la jeunesse, Montreal, Canada",Commission des droits de la personne et des droits de la jeunesse; Montreal; Canada,very local,
110,2,104,0:24:33,0:24:40,1:47:35,1:47:42,_end,none,,
111,2,105,0:24:40,0:25:39,1:47:42,1:48:41,"Montreal, Canada",Montreal; Canada,city / area,
112,2,106,0:25:39,0:25:49,1:48:41,1:48:51,"Montreal, Canada",Montreal; Canada,city / area,
113,2,107,0:25:49,0:27:45,1:48:51,1:50:47,"Quebec, Canada",Quebec; Canada,region,
114,,108,0:27:45,0:29:03,1:50:47,1:52:05,"Quebec, Canada",Quebec; Canada,region,
115,2,109,0:29:03,0:29:19,1:52:05,1:52:21,_end,none,,
116,2,110,0:29:19,0:31:04,1:52:21,1:54:06,"Montreal, Canada",Montreal; Canada,city / area,
117,2,111,0:31:04,0:31:16,1:54:06,1:54:18,_end,none,,
118,2,112,0:31:16,0:34:35,1:54:18,1:57:37,"Quebec, Canada",Quebec; Canada,region,
119,2,113,0:34:35,0:34:39,1:57:37,1:57:41,_end,none,,
120,2,114,0:34:39,0:35:35,1:57:41,1:58:37,"Quebec, Canada",Quebec; Canada,region,
121,2,115,0:35:35,0:35:39,1:58:37,1:58:41,"Quebec, Canada",Quebec; Canada,region,
122,2,116,0:35:39,0:39:15,1:58:41,2:02:17,"Quebec, Canada",Quebec; Haiti,region,
123,,,,,1:58:41,2:02:17,Haiti,,country,
124,2,117,0:39:15,0:39:46,2:02:17,2:02:48,"Quebec, Canada",Quebec; Canada,region,
125,2,118,0:39:46,0:41:02,2:02:48,2:04:04,"Quebec, Canada",Quebec; Canada,region,
126,2,119,0:41:02,0:41:16,2:04:04,2:04:18,_end,none,,
127,2,120,0:41:16,0:42:50,2:04:18,2:05:52,"Montreal, Canada",Montreal; Canada,city / area,
128,2,121,0:42:50,0:42:53,2:05:52,2:05:55,_end,none,,
129,2,122,0:42:53,0:43:30,2:05:55,2:06:32,"Quebec, Canada",Quebec; Canada,region,
130,,123,0:43:30,0:44:15,2:06:32,2:07:17,Haiti,Haiti,country,
131,2,124,0:44:15,0:44:20,2:07:17,2:07:22,Haiti,Haiti,country,
132,2,125,0:44:20,0:46:30,2:07:22,2:09:32,Haiti,Haiti,country,
133,2,126,0:46:30,0:46:40,2:09:32,2:09:42,Haiti,Haiti,country,
134,2,127,0:46:40,0:48:01,2:09:42,2:11:03,"Montreal, Canada",Montreal; Canada,city / area,
135,2,128,0:48:01,0:48:04,2:11:03,2:11:06,Haiti,Haiti,country,
136,2,129,0:48:04,0:48:17,2:11:06,2:11:19,Haiti,Haiti,country,
137,2,130,0:48:17,0:48:20,2:11:19,2:11:22,"Paris, France",Paris; France,city / area,
138,2,131,0:48:20,0:48:23,2:11:22,2:11:25,"Paris, France",Paris; France,city / area,
139,2,132,0:48:23,0:48:32,2:11:25,2:11:34,_end,none,,
140,2,133,0:48:32,0:49:03,2:11:34,2:12:05,"Montreal, Canada",Montreal; Canada,city / area,
141,2,134,0:49:03,0:49:14,2:12:05,2:12:16,_end,none,,
142,2,135,0:49:14,0:52:14,2:12:16,2:15:16,_end,none,,
143,2,136,0:52:14,1:01:04,2:15:16,2:24:06,"Montreal, Canada",Montreal; Canada,city / area,
144,2,137,1:01:04,1:01:07,2:24:06,2:24:09,"Montreal, Canada",Montreal; Canada,city / area,
145,2,138,1:01:07,1:02:04,2:24:09,2:25:06,"Montreal, Canada",Montreal; Canada,city / area,
146,2,139,1:02:04,1:02:06,2:25:06,2:25:08,"Montreal, Canada",Montreal; Canada,city / area,
147,2,140,1:02:06,1:02:12,2:25:08,2:25:14,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local,
148,2,141,1:02:12,1:02:15,2:25:14,2:25:17,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local,
149,2,142,1:02:15,1:03:18,2:25:17,2:26:20,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local,
150,2,143,1:03:18,1:03:23,2:26:20,2:26:25,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local,
151,2,144,1:03:23,1:05:42,2:26:25,2:28:44,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada; Renaud Bray,local,
152,,,,,2:26:25,2:28:44,"Renaud Bray Côte-des-Neiges, Montreal, Canada",,very local,
153,2,145,1:05:42,1:06:31,2:28:44,2:29:33,"Montreal, Canada",Montreal; Canada,city / area,
154,2,146,1:06:31,1:06:46,2:29:33,2:29:48,_end,none,,
155,2,147,1:06:46,1:09:48,2:29:48,2:32:50,_end,none,,
156,2,148,1:09:48,1:12:34,2:32:50,2:35:36,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
157,2,149,1:12:34,1:12:39,2:35:36,2:35:41,_end,none,,
158,2,150,1:12:39,1:13:24,2:35:41,2:36:26,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
159,2,151,1:13:24,1:13:39,2:36:26,2:36:41,_end,none,,
160,2,152,1:13:39,1:15:47,2:36:41,2:38:49,Haiti,Haiti,country,
161,2,153,1:15:47,1:15:57,2:38:49,2:38:59,_end,none,,
162,2,154,1:15:57,1:18:25,2:38:59,2:41:27,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
163,2,155,1:18:25,1:18:49,2:41:27,2:41:51,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
164,2,156,1:18:49,1:18:55,2:41:51,2:41:57,_end,none,,
165,2,157,1:18:55,1:19:33,2:41:57,2:42:35,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
166,2,158,1:19:33,1:19:37,2:42:35,2:42:39,_end,none,,
167,2,159,1:19:37,1:20:14,2:42:39,2:43:16,_end,none,,
168,2,160,1:20:14,1:20:18,2:43:16,2:43:20,_end,none,,
169,2,161,1:20:18,1:21:59,2:43:20,2:45:01,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
170,2,162,1:21:59,1:22:08,2:45:01,2:45:10,_end,none,,
171,2,163,1:22:08,1:24:12,2:45:10,2:47:14,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
172,2,164,1:24:12,1:24:57,2:47:14,2:47:59,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Port-au-Prince; Haiti,very local,
173,2,165,1:24:57,1:25:53,2:47:59,2:48:55,"Pétionville, Haiti",Pétionville; Haiti,local,
174,2,166,1:25:53,1:26:03,2:48:55,2:49:05,"Pétionville, Haiti",Pétionville; Haiti,local,
175,2,167,1:26:03,1:26:42,2:49:05,2:50:18,"Institut George Marc, Port-au-Prince, Haiti; Route des Dalles, Port-au-Prince, Haiti; Rue Lalue, Port-au-Prince, Haiti; Pétionville, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local,journey 3 (start)
176,2,168,1:26:42,1:26:55,,,"Route des Dalles, Port-au-Prince, Haiti",Chemin des Dalles; Port-au-Prince; Haiti,local,journey 3
177,2,169,1:26:55,1:27:00,,,"Rue Lalue, Port-au-Prince, Haiti",Rue Lalue; Port-au-Prince; Haiti,local,journey 3
178,2,170,1:27:00,1:27:16,,,"Pétionville, Haiti",Pétionville; Haiti,local,journey 3 (end)
179,2,171,1:27:16,1:29:39,2:50:18,2:52:41,"Pétionville, Haiti",Pétionville; Haiti; Port-au-Prince,local,
180,,,,,2:50:18,2:52:41,"Port-au-Prince, Haiti",,city / area,
181,2,172,1:29:39,1:30:00,2:52:41,2:53:02,"Pétionville, Haiti",Pétionville; Haiti,local,
182,2,173,1:30:00,1:30:14,2:53:02,2:53:16,Haiti,Haiti,country,
183,2,174,1:30:14,1:31:28,2:53:16,2:54:30,Haiti,Haiti,country,
184,2,175,1:31:28,1:31:44,2:54:30,2:54:46,_end,none,,
185,2,176,1:31:44,1:32:44,2:54:46,2:55:46,"Pétionville, Haiti",Pétionville; Haiti,local,
186,2,177,1:32:44,1:33:00,2:55:46,2:56:02,_end,none,,
187,2,178,1:33:00,1:33:44,2:56:02,2:56:46,_end,none,,
188,2,179,1:33:44,1:34:52,2:56:46,2:57:54,"Paris, France",Paris; France,city / area,
189,2,180,1:34:52,1:34:54,2:57:54,2:57:56,_end,none,,
190,2,181,1:34:54,1:37:13,2:57:56,3:00:15,_end,none,,
191,2,182,1:37:13,1:37:39,3:00:15,3:00:41,Haiti,Haiti,country,
192,2,183,1:37:39,1:39:20,3:00:41,3:02:22,Haiti,Haiti,country,
193,2,184,1:39:20,1:40:37,3:02:22,3:03:39,Haiti,Haiti,country,
194,2,185,1:40:37,1:41:47,3:03:39,3:04:49,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
195,2,186,1:41:47,1:43:02,3:04:49,3:06:04,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
196,2,187,1:43:02,1:43:04,3:06:04,3:06:06,_end,none,,
197,2,188,1:43:04,1:44:17,3:06:06,3:07:19,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
198,2,189,1:44:17,1:44:51,3:07:19,3:07:53,"Montreal, Canada",Montreal; Canada,city / area,
199,2,190,1:44:51,1:44:57,3:07:53,3:07:59,_end,none,,
200,2,191,1:44:57,1:45:55,3:07:59,3:08:57,Haiti,Haiti,country,
201,2,192,1:45:55,1:46:00,3:08:57,3:09:02,_end,none,,
202,2,193,1:46:00,1:46:47,3:09:02,3:09:49,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
203,2,194,1:46:47,1:49:17,3:09:49,3:12:19,Haiti,Haiti; Montreal,country,
204,,,,,3:09:49,3:12:19,"Montreal, Canada",,city / area,
205,2,195,1:49:17,1:49:25,3:12:19,3:12:27,Haiti,Haiti,country,
206,2,196,1:49:25,1:50:13,3:12:27,3:13:15,Haiti,Haiti,country,
207,2,197,1:50:13,1:50:14,3:13:15,3:13:16,_end,none,,
208,2,198,1:50:14,1:50:36,3:13:16,3:13:38,Haiti,Haiti,country,
209,2,199,1:50:36,1:50:38,3:13:38,3:13:40,_end,none,,
210,2,200,1:50:38,1:51:51,3:13:40,3:14:53,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area,
211,2,201,1:51:51,1:51:56,3:14:53,3:14:58,_end,none,,
212,2,202,1:51:56,1:52:21,3:14:58,3:15:23,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area,
213,2,203,1:52:21,1:52:32,3:15:23,3:15:34,Haiti,Haiti,country,
214,2,204,1:52:32,1:52:55,3:15:34,3:15:57,Haiti,Haiti,country,
215,2,205,1:52:55,1:53:35,3:15:57,3:16:37,Haiti,Mexico City; Chile; Cuba,country,
216,,,,,3:15:57,3:16:37,"Mexico City, Mexico",,city / area,
217,,,,,3:15:57,3:16:37,Chile,,country,
218,,,,,3:15:57,3:16:37,Cuba,,country,
219,2,206,1:53:35,1:53:38,3:16:37,3:16:40,_end,none,,
220,2,207,1:53:38,1:55:17,3:16:40,3:18:19,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
221,2,208,1:55:17,1:55:26,3:18:19,3:18:28,_end,none,,
222,2,209,1:55:26,1:55:33,3:18:28,3:18:35,_end,none,,
223,2,210,1:55:33,#REF!,3:18:35,3:18:38,"Mexico City, Mexico",Mexico City; Mexico,city / area,
224,2,211,1:55:36,1:56:33,3:18:38,3:19:35,"Mexico City, Mexico",Mexico City; Mexico,city / area,
225,2,212,1:56:33,1:59:56,3:19:35,3:22:58,Chile,Chile,country,
226,2,213,1:59:22,1:59:27,3:22:24,3:22:29,Chile,Chile,country,
227,2,214,1:59:27,1:59:56,3:22:29,3:22:58,Chile,Chile,country,
228,2,215,1:59:56,2:00:00,3:22:58,3:23:02,Cuba,Cuba,country,
229,2,216,2:00:00,2:00:30,3:23:02,3:23:32,Cuba,Cuba,country,
230,2,217,2:00:30,2:00:36,3:23:32,3:23:38,Cuba,Cuba,country,
231,2,218,2:00:36,2:01:04,3:23:38,3:24:06,Chile,Cuba; Chile,country,
232,,,,,3:23:38,3:24:06,Cuba,,country,
233,2,219,2:01:04,2:01:10,3:24:06,3:24:12,Cuba,Cuba,country,
234,2,220,2:01:10,2:02:50,3:24:12,3:25:52,Cuba,Cuba,country,
235,2,221,2:02:50,2:02:56,3:25:52,3:25:58,_end,none,,
236,2,222,2:02:56,2:04:36,3:25:58,3:27:38,Cuba,Cuba,country,
237,2,223,2:04:36,2:05:11,3:27:38,3:28:13,Cuba,Cuba,country,
238,2,224,2:05:11,2:05:14,3:28:13,3:28:16,Mexico,Mexico,country,
239,2,225,2:05:14,2:06:28,3:28:16,3:29:30,"Pénitentier National, Port-au-Prince, Haiti",Pénitentier National; Port-au-Prince; Haiti,very local,
240,2,226,2:06:28,2:06:33,3:29:30,3:29:35,"Toussaint Louverture International Airport, Haiti; Mexico city, Mexico",Mexico City; Mexico,city / area,Journey 1 
241,2,227,2:06:33,2:07:21,3:29:35,3:30:23,Chile,Chile; Cuba,country,
242,,,,,3:29:35,3:30:23,Cuba,,country,
243,2,228,2:07:21,2:07:24,3:30:23,3:30:26,_end,none,,
244,2,229,2:07:24,2:07:50,3:30:26,3:30:52,_end,none,,
245,2,230,2:07:50,2:07:51,3:30:52,3:30:53,Cuba,Cuba,country,
246,2,231,2:07:51,2:08:08,3:30:53,3:31:10,"Havana, Cuba",Havana; Cuba,city / area,
247,2,232,2:08:08,2:08:22,3:31:10,3:31:24,"Havana, Cuba",Havana; Cuba,city / area,
248,2,233,2:08:22,2:08:24,3:31:24,3:31:26,"Havana, Cuba",Havana; Cuba,city / area,
249,2,234,2:08:24,2:08:51,3:31:26,3:31:53,"Havana, Cuba",Santa Maria Del Mar; Cuba,city / area,
250,2,235,2:08:51,2:08:53,3:31:53,3:31:55,_end,none,,
251,2,236,2:08:53,2:11:51,3:31:55,3:34:53,Cuba,Cuba,country,
252,2,237,2:11:51,2:12:00,3:34:53,3:35:02,Cuba,Cuba,country,
253,2,238,2:12:00,2:12:04,3:35:02,3:35:06,_end,none,,
254,2,239,2:12:04,2:12:57,3:35:06,3:35:59,Cuba,Cuba,country,
255,2,240,2:12:57,2:14:15,3:35:59,3:37:17,Cuba,Cuba,country,
256,2,241,2:14:15,2:14:40,3:37:17,3:37:42,Cuba,Cuba,country,
257,2,242,2:14:40,2:14:57,3:37:42,3:37:59,"Montreal, Canada",Montreal; Canada,city / area,
258,2,243,2:14:57,2:15:08,3:37:59,3:38:10,_end,none,,
259,2,244,2:15:08,2:16:05,3:38:10,3:39:07,"Montreal, Canada",Montreal; Canada,city / area,
260,2,245,2:16:05,2:16:05,3:39:07,3:39:07,_end,none,,
261,2,246,2:16:05,2:16:40,3:39:07,3:39:42,"Montreal, Canada",Montreal; Canada,city / area,
262,2,247,2:16:40,2:16:58,3:39:42,3:40:00,"Montreal, Canada",Montreal; Canada,city / area,
263,2,248,2:16:58,2:17:17,3:40:00,3:40:19,Haiti,Haiti; Cuba; Montreal,country,
264,,,,,3:40:00,3:40:19,Cuba,,country,
265,,,,,3:40:00,3:40:19,"Montreal, Canada",,city / area,
