id,Session #,Story unit #,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
50,1,49,0:44:57,0:45:23,0:44:57,0:45:23,Haiti,Haiti,country,
51,1,50,0:45:23,0:45:49,0:45:23,0:45:49,"Jérémie, Haiti",Jérémie; Haiti,city / area,
52,1,51,0:45:49,0:46:14,0:45:49,0:46:14,"Jérémie, Haiti",Jérémie; Haiti,city / area,
53,1,52,0:46:14,0:46:22,0:46:14,0:46:22,_end,none,,
54,1,53,0:46:22,0:47:50,0:46:22,0:47:50,"Jérémie, Haiti",Jérémie; Haiti,city / area,
55,1,54,0:47:50,0:47:57,0:47:50,0:47:57,"Jérémie, Haiti",Jérémie; Haiti,city / area,
56,1,55,0:47:57,0:48:14,0:47:57,0:48:14,"Jérémie, Haiti",Jérémie; Haiti,city / area,
57,1,56,0:48:14,0:48:23,0:48:14,0:48:23,_end,none,,
58,1,57,0:48:23,0:50:13,0:48:23,0:50:13,Haiti,Haiti,country,
59,1,58,0:50:13,0:50:19,0:50:13,0:50:19,Haiti,Haiti,country,
60,1,59,0:50:19,0:50:46,0:50:19,0:50:46,"Jérémie, Haiti",Jérémie; Haiti,city / area,
61,1,60,0:50:46,0:54:00,0:50:46,0:54:00,"Jérémie, Haiti",Jérémie; Haiti,city / area,
62,1,61,0:54:00,0:54:14,0:54:00,0:54:14,"Jérémie, Haiti",Jérémie; Haiti,city / area,
63,1,62,0:54:14,0:55:03,0:54:14,0:55:03,"Jérémie, Haiti",Jérémie; Haiti,city / area,
64,1,63,0:55:03,0:56:01,0:55:03,0:56:01,"Jérémie, Haiti",Jérémie; Haiti,city / area,
65,1,64,0:56:01,0:56:13,0:56:01,0:56:13,_end,unknown,,
66,1,65,0:56:13,0:57:41,0:56:13,0:57:41,Haiti,Haiti; USA,country,
67,1,66,0:57:41,0:58:10,0:57:41,0:58:10,Haiti,Haiti; USA,country,
68,1,67,0:58:10,0:58:22,0:58:10,0:58:22,_end,none,,
69,1,68,0:58:22,0:59:02,0:58:22,0:59:02,"Jérémie, Haiti",Jérémie; Haiti,city / area,
70,1,69,0:59:02,1:03:40,0:59:02,1:03:40,"Jérémie, Haiti",Jérémie; Haiti,city / area,
71,1,70,1:03:40,1:05:40,1:03:40,1:05:40,"Jérémie, Haiti",Jérémie; Haiti,city / area,
72,1,71,1:05:40,1:06:48,1:05:40,1:06:48,"Jérémie, Haiti",Jérémie; Haiti,city / area,
73,1,72,1:06:48,1:07:00,1:06:48,1:07:00,_end,none,,
74,1,73,1:07:00,1:08:05,1:07:00,1:08:05,"Jérémie, Haiti",Jérémie; Haiti,city / area,
75,1,74,1:08:05,1:08:14,1:08:05,1:08:14,"Jérémie, Haiti",Jérémie; Haiti,city / area,
76,1,75,1:08:14,1:08:42,1:08:14,1:08:42,"Jérémie, Haiti",Jérémie; Haiti,city / area,
77,1,76,1:08:42,1:08:58,1:08:42,1:08:58,Haiti,Haiti,country,
78,1,77,1:08:58,1:09:25,1:08:58,1:09:25,Haiti,Haiti; USA,country,
79,,,,,1:08:58,1:09:25,USA,,country,
80,1,78,1:09:25,1:09:48,1:09:25,1:09:48,"Bronx, NYC, USA",Bronx; NYC; USA,city / area,
81,1,79,1:09:48,1:11:50,1:09:48,1:11:50,"New Hampshire, USA",New Hampshire; USA ,region,
82,1,80,1:11:50,1:13:00,1:11:50,1:13:00,"New Hampshire, USA",New Hampshire; USA; Bronx; NYC; USA,region,
83,,,,,1:11:50,1:13:00,"Bronx, NYC, USA",,city / area,
84,1,81,1:13:00,1:13:50,1:13:00,1:13:50,"Catskill Mountains, USA",The Catskills; USA,region,
85,1,82,1:13:50,1:13:56,1:13:50,1:13:56,Haiti,Haiti,country,
86,1,83,1:13:56,1:14:05,1:13:56,1:14:05,Haiti,Haiti,country,
87,1,84,1:14:05,1:14:18,1:14:05,1:14:18,Haiti,Haiti,country,
88,1,85,1:14:18,1:16:38,1:14:18,1:16:38,Haiti,Haiti,country,
89,1,86,1:16:38,1:17:40,1:16:38,1:17:40,"NYC, USA",NYC; USA,city / area,
90,1,87,1:17:40,1:18:32,1:17:40,1:18:32,USA,USA,country,
91,1,88,1:18:32,1:20:00,1:18:32,1:20:00,Haiti,Haiti; USA,country,
92,,,,,1:18:32,1:20:00,USA,,country,
93,1,89,1:20:00,1:21:55,1:20:00,1:21:55,"NYC, USA",New York; NY,city / area,
94,1,90,1:21:55,1:23:42,1:21:55,1:23:42,"NYC, USA",NYC; USA,city / area,
95,1,91,1:23:42,1:24:20,1:23:42,1:24:20,USA,USA,country,
96,1,92,1:24:20,1:26:50,1:24:20,1:26:50,"NYC, USA",New York; NY,city / area,
97,1,93,1:26:50,1:28:55,1:26:50,1:28:55,"NYC, USA",New York; NY,city / area,
98,1,94,1:28:55,1:29:20,1:28:55,1:29:20,Haiti,Haiti,country,
99,1,95,1:29:20,1:30:45,1:29:20,1:30:45,"NYC, USA",New York; NY,city / area,
100,1,96,1:30:45,1:31:05,1:30:45,1:31:05,USA,USA,country,
101,1,97,1:31:05,1:31:22,1:31:05,1:31:22,"Montreal, Canada",Montreal; Canada,city / area,
102,1,98,1:31:22,1:33:14,1:31:22,1:33:14,"NYC, USA",New York; NY; Haiti; Montreal; Qc,city / area,
103,,,,,1:31:22,1:33:14,Haiti,,country,
104,,,,,1:31:22,1:33:14,"Montreal, Canada",,city / area,
105,1,99,1:33:14,1:37:52,1:33:14,1:37:52,"NYC, USA",New York; NY,city / area,
106,1,100,1:37:52,1:38:40,1:37:52,1:38:40,USA,USA; Montreal,country,
107,,,,,1:37:52,1:38:40,"Montreal, Canada",,city / area,
108,1,101,1:38:40,1:38:53,1:38:40,1:38:53,"NYC, USA",New York; NY,city / area,
109,1,102,1:38:53,1:40:49,1:38:53,1:40:49,"NYC, USA",New York; NY; Haiti,city / area,
110,,,,,1:38:53,1:40:49,Haiti,,country,
111,1,103,1:40:49,1:41:13,1:40:49,1:41:13,"Jérémie, Haiti",Jérémie; Haiti,city / area,
112,1,104,1:41:13,1:41:21,1:41:13,1:41:21,"NYC, USA",New York; NY,city / area,
113,1,105,1:41:21,1:44:53,1:41:21,1:44:53,"NYC, USA",New York; NY,city / area,
114,1,106,1:44:53,1:51:22,1:44:53,1:51:22,"NYC, USA",New York; NY,city / area,
115,1,107,1:51:22,1:51:37,1:51:22,1:51:37,"NYC, USA",New York; NY,city / area,
116,1,108,1:51:37,1:52:55,1:51:37,1:52:55,"NYC, USA",New York; NY,city / area,
117,1,109,1:52:55,1:54:15,1:52:55,1:54:15,"NYC, USA",New York; NY,city / area,
118,2,110,0:00:00,0:00:55,1:54:15,1:55:10,"NYC, USA",New York; NY,city / area,
119,2,111,0:00:55,0:03:57,1:55:10,1:58:12,"NYC, USA",New York; NY,city / area,
120,2,112,0:03:57,0:06:40,1:58:12,2:00:55,"NYC, USA",New York; NY,city / area,
121,2,113,0:06:40,0:07:40,2:00:55,2:01:55,"NYC, USA",New York; NY,city / area,
122,2,114,0:07:40,0:08:44,2:01:55,2:02:59,"NYC, USA",New York; NY,city / area,
123,2,115,0:08:44,0:09:30,2:02:59,2:03:45,"NYC, USA",New York; NY,city / area,
124,2,116,0:09:30,0:11:32,2:03:45,2:05:47,"NYC, USA", NYC; USA,city / area,
125,2,117,0:11:32,0:12:00,2:05:47,2:06:15,"Lycée Français de New York, NYC, USA",Lycée Français de New York; NYC; USA,very local,
126,2,118,0:12:00,0:13:00,2:06:15,2:07:15,"NYC, USA",New York; USA; Montreal; Qc,city / area,
127,,,,,2:06:15,2:07:15,"Montreal, Canada",,city / area,
128,2,119,0:13:00,0:16:15,2:07:15,2:10:30,"Montreal, Canada",Montreal; Qc,city / area,
129,2,120,0:16:15,0:17:00,2:10:30,2:11:15,Europe,Europe,continent,
130,2,121,0:17:00,0:20:45,2:11:15,2:15:00,"Montreal, Canada",Montreal; Qc,city / area,
131,2,122,0:20:45,0:24:10,2:15:00,2:18:25,"Montreal, Canada",Montreal; Qc,city / area,
132,2,123,0:24:10,0:24:41,2:18:25,2:18:56,"Montreal, Canada",Montreal; Qc,city / area,
133,2,124,0:24:41,0:26:30,2:18:56,2:20:45,"Montreal, Canada",Montreal; Qc,city / area,
134,2,125,0:26:30,0:26:39,2:20:45,2:20:54,"Montreal, Canada",Montreal; Qc,city / area,
135,2,126,0:26:39,0:27:20,2:20:54,2:21:35,"Montreal, Canada",Montreal; Qc,city / area,
136,2,127,0:27:20,0:28:10,2:21:35,2:22:25,"Paris, France",Paris; France,city / area,
137,2,128,0:28:10,0:28:40,2:22:25,2:22:55,"Montreal, Canada",Montreal; Qc,city / area,
138,2,129,0:28:40,0:28:46,2:22:55,2:23:01,France,France,country,
139,2,130,0:28:46,0:29:10,2:23:01,2:23:25,France; Lichtenstein; Germany; Italy,France; Lichtenstein; Germany; Italy,country,journey 1
140,2,131,0:29:10,0:29:35,2:23:25,2:23:50,France,France,country,
141,2,132,0:29:35,0:32:04,2:23:50,2:26:19,"Concordia University, Montreal, Canada",Concordia University; Montreal; Qc,very local,
142,2,133,0:32:04,0:32:18,2:26:19,2:26:33,_end,none,,
143,2,134,0:32:18,0:33:20,2:26:33,2:27:35,France,France,country,
144,2,135,0:33:20,0:34:29,2:27:35,2:28:44,"Heidelberg, Germany",Heidelberg; Germany,city / area,
145,2,136,0:34:29,0:34:32,2:28:44,2:28:47,Italy,Italy,country,
146,2,137,0:34:32,0:35:10,2:28:47,2:29:25,"Montreal, Canada",Montreal; Qc,city / area,
147,2,138,0:35:10,0:38:28,2:29:25,2:32:43,"American Consulate, Montreal, Canada",American Consulate; Montreal; Qc,very local,
148,2,139,0:38:28,0:39:45,2:32:43,2:34:00,"Montreal, Canada",Montreal; Qc,city / area,
149,2,140,0:39:45,0:40:15,2:34:00,2:34:30,"Montreal, Canada",Montreal; Qc,city / area,
150,2,141,0:40:15,0:42:06,2:34:30,2:36:21,"Montreal, Canada",Montreal; Qc,city / area,
151,2,142,0:42:06,0:42:47,2:36:21,2:37:02,"Montreal, Canada",Montreal; Qc,city / area,
152,2,143,0:42:47,0:45:06,2:37:02,2:39:21,"Montreal, Canada",Montreal; Qc,city / area,
153,2,144,0:45:06,0:45:15,2:39:21,2:39:30,Haiti,Haiti,country,
154,2,145,0:45:15,0:45:40,2:39:30,2:39:55,"Montreal, Canada",Montreal; Qc,city / area,
155,2,146,0:45:40,0:46:45,2:39:55,2:41:00,"Montreal, Canada",Montreal; Qc,city / area,
156,2,147,0:46:45,0:49:23,2:41:00,2:43:38,"Outremont, Montreal, Canada",Outremont; Montreal; Qc,local,
157,2,148,0:49:23,0:51:10,2:43:38,2:45:25,"Montreal, Canada",Montreal; Qc,city / area,
158,2,149,0:51:10,0:52:48,2:45:25,2:47:03,"Montreal, Canada",Montreal; Qc; Quebec City; Qc,city / area,
159,,,,,2:45:25,2:47:03,"Quebec City, Canada",,city / area,
160,2,150,0:52:48,0:53:40,2:47:03,2:47:55,"Quebec City, Canada",Quebec City; Qc,city / area,
161,2,151,0:53:40,0:57:08,2:47:55,2:51:23,"Montreal, Canada",Montreal; Qc,city / area,
162,2,152,0:57:08,0:57:34,2:51:23,2:51:49,"Montreal, Canada",Montreal; Qc; Quebec City; Qc,city / area,
163,,,,,2:51:23,2:51:49,"Quebec City, Canada",,city / area,
164,2,153,0:57:34,0:59:12,2:51:49,2:53:27,"Quebec City, Canada",Quebec City; Qc,city / area,
165,2,154,0:59:12,0:59:18,2:53:27,2:53:33,_end,none,,
166,2,155,0:59:18,0:59:31,2:53:33,2:53:46,Haiti,Haiti,country,
167,2,156,0:59:31,1:00:04,2:53:46,2:54:19,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,
168,2,157,1:00:04,1:03:10,2:54:19,2:57:25,"City Hall, 2 Des Jardins Quebec City, Canada",City Hall; 2 Des Jardins Quebec City; Qc,very local,
169,2,158,1:03:10,1:06:20,2:57:25,3:00:35,"Quebec City, Canada",Quebec City; Qc,city / area,
170,2,159,1:06:20,1:07:11,3:00:35,3:01:26,"Quebec, Canada",Quebec  ,region,
171,2,160,1:07:11,1:10:47,3:01:26,3:05:02,"Quebec City, Canada",Quebec City; Qc,city / area,
172,3,161,0:00:00,0:00:13,3:05:02,3:05:15,"Quebec City, Canada",Quebec City; Qc,city / area,
173,3,162,0:00:13,0:01:33,3:05:15,3:06:35,"Quebec City, Canada",Quebec City; Qc; Montreal; Qc,city / area,
174,,,,,3:05:15,3:06:35,"Montreal, Canada",,city / area,
175,3,163,0:01:33,0:03:44,3:06:35,3:08:46,"Montreal, Canada",Montreal; Qc,city / area,
176,3,164,0:03:44,0:05:10,3:08:46,3:10:12,"Montreal, Canada",Montreal; Qc,city / area,
177,3,165,0:05:10,0:07:03,3:10:12,3:12:05,_end,none,,
178,3,166,0:07:03,0:07:08,3:12:05,3:12:10,"Montreal, Canada",Montreal; Qc,city / area,
179,3,167,0:07:08,0:12:20,3:12:10,3:17:22,"Montreal, Canada",Montreal; Qc,city / area,
180,3,168,0:12:20,0:13:52,3:17:22,3:18:54,Haiti,Haiti,country,
181,3,169,0:13:52,0:17:26,3:18:54,3:22:28,_end,none,,
182,3,170,0:17:26,0:18:00,3:22:28,3:23:02,_end,none,,
183,3,171,0:18:00,0:18:32,3:23:02,3:23:34,Jamaica,Jamaica,country,
184,3,172,0:18:32,0:19:06,3:23:34,3:24:08,_end,none,,
185,3,173,0:19:06,0:19:30,3:24:08,3:24:32,"Montreal, Canada",Montreal; Qc,city / area,
186,3,174,0:19:30,0:20:20,3:24:32,3:25:22,"Montreal, Canada",Montreal; Qc,city / area,
187,3,175,0:20:20,0:20:36,3:25:22,3:25:38,"Montreal, Canada",Montreal; Qc; Haiti,city / area,
188,,,,,3:25:22,3:25:38,Haiti,,country,
189,3,176,0:20:36,0:21:18,3:25:38,3:26:20,"Montreal, Canada",Montreal; Qc; Haiti,city / area,
190,,,,,3:25:38,3:26:20,Haiti,,country,
191,3,177,0:21:18,0:21:32,3:26:20,3:26:34,"Montreal, Canada",Montreal; Qc,city / area,
192,3,178,0:21:32,0:23:10,3:26:34,3:28:12,"Montreal, Canada",Montreal; Qc,city / area,
193,3,179,0:23:10,0:27:42,3:28:12,3:32:44,_end,none,,
194,3,180,0:27:42,0:28:37,3:32:44,3:33:39,USA,USA; Montreal,country,
195,,,,,3:32:44,3:33:39,"Montreal, Canada",,city / area,
196,3,181,0:28:37,0:31:30,3:33:39,3:36:32,_end,none,,
197,3,182,0:31:30,0:31:35,3:36:32,3:36:37,Haiti,Haiti,country,
198,3,183,0:31:35,0:36:12,3:36:37,3:41:14,Haiti,Haiti,country,
199,3,184,0:36:12,0:37:21,3:41:14,3:42:23,Haiti,Haiti,country,
200,3,185,0:37:21,0:37:37,3:42:23,3:42:39,Haiti,Haiti,country,
201,3,186,0:37:37,0:39:25,3:42:39,3:44:27,Haiti,Haiti,country,
202,3,187,0:39:25,0:39:55,3:44:27,3:44:57,Canada,Canada,country,
203,3,188,0:39:55,0:40:55,3:44:57,3:45:57,Haiti,Haiti,country,
204,3,189,0:40:55,0:41:17,3:45:57,3:46:19,Haiti,Haiti,country,
205,3,190,0:41:17,0:43:48,3:46:19,3:48:50,Haiti,Haiti,country,
206,3,191,0:43:48,0:44:20,3:48:50,3:49:22,Haiti,Haiti,country,
207,3,192,0:44:20,0:45:37,3:49:22,3:50:39,Haiti,Haiti,country,
208,3,193,0:45:37,0:45:50,3:50:39,3:50:52,Haiti,Haiti,country,
209,3,194,0:45:50,0:49:05,3:50:52,3:54:07,"Quebec, Canada",Quebec; France; USA,region,
210,3,195,0:49:05,0:49:15,3:54:07,3:54:17,_end,none,,
211,3,196,0:49:15,0:50:53,3:54:17,3:55:55,_end,none,,
